OFFDIAG(36, 50, 0, (Complex(0.16666666666666666,-0.28867513459481287)*(1.5 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)) - Complex(0.08333333333333333,-0.14433756729740643)*sqrt(S(ss)/(Power(1. + S(ss),2)*(1. + 2.*S(ss)))));
OFFDIAG(36, 51, 0, Complex(0.16666666666666666,-0.28867513459481287));
OFFDIAG(36, 53, 0, (Complex(0.16666666666666666,0.28867513459481287)*(1.5 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)) - Complex(0.08333333333333333,0.14433756729740643)*sqrt(S(ss)/(Power(1. + S(ss),2)*(1. + 2.*S(ss)))));
OFFDIAG(36, 54, 0, Complex(0.16666666666666666,0.28867513459481287));
OFFDIAG(36, 56, 0, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(36, 57, 0, -0.3333333333333333);
OFFDIAG(37, 44, 0, Complex(0.28867513459481287,0.5)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(37, 46, 0, Complex(0.28867513459481287,-0.5)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(37, 48, 0, -1./sqrt(6. + 3./S(ss)));
OFFDIAG(37, 49, 0, Complex(-0.28867513459481287,0.16666666666666666));
OFFDIAG(37, 50, 0, (Complex(-0.28867513459481287,0.16666666666666666)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))) - Complex(0.5,-0.28867513459481287)/sqrt(3. + S(ss)*(9. + 6.*S(ss))));
OFFDIAG(37, 52, 0, Complex(0.28867513459481287,0.16666666666666666));
OFFDIAG(37, 53, 0, (Complex(0.28867513459481287,0.16666666666666666) + Complex(0.28867513459481287,0.16666666666666666)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(37, 55, 0, Complex(0.,-0.3333333333333333));
OFFDIAG(37, 56, 0, (Complex(0.,-0.3333333333333333) - Complex(0.,0.3333333333333333)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(38, 44, 0, (Complex(-0.5,-0.8660254037844386) - Complex(0.5,0.8660254037844387)*S(ss))/sqrt(3. + S(ss)*(9. + 6.*S(ss))));
OFFDIAG(38, 46, 0, (Complex(-0.5,0.8660254037844386) - Complex(0.5,-0.8660254037844387)*S(ss))/sqrt(3. + S(ss)*(9. + 6.*S(ss))));
OFFDIAG(38, 48, 0, (1. + 1.*S(ss))/sqrt(3. + S(ss)*(9. + 6.*S(ss))));
OFFDIAG(38, 50, 0, (Complex(-0.28867513459481287,0.16666666666666666)*(1.5 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)) + Complex(0.14433756729740643,-0.08333333333333333)*sqrt(S(ss)/(Power(1. + S(ss),2)*(1. + 2.*S(ss)))));
OFFDIAG(38, 51, 0, Complex(-0.28867513459481287,0.16666666666666666));
OFFDIAG(38, 53, 0, (Complex(0.28867513459481287,0.16666666666666666)*(Complex(1.0000000000000002,7.211110073938365e-17) + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)));
OFFDIAG(38, 54, 0, Complex(0.28867513459481287,0.16666666666666666));
OFFDIAG(38, 56, 0, (Complex(0.,-0.3333333333333333)*(1.0000000000000002 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)));
OFFDIAG(38, 57, 0, Complex(0.,-0.3333333333333333));
OFFDIAG(39, 49, 0, -1.4142135623730951*sqrt((-1. + S(ss))/(-3. + 6.*S(ss))));
OFFDIAG(39, 52, 0, Complex(0.7071067811865477,1.2247448713915892)*sqrt((-1. + S(ss))/(-3. + 6.*S(ss))));
OFFDIAG(39, 55, 0, sqrt((Complex(1.,1.7320508075688772)*(-1. + S(ss)))/(3. - 6.*S(ss))));
OFFDIAG(40, 49, 0, (0.47140452079103173 + 0.4714045207910316*S(ss))/sqrt(-1. + S(ss) + 2.*Power(S(ss),2)));
OFFDIAG(40, 50, 0, (0.6666666666666667 - 1.3333333333333335*S(ss))/sqrt(-2. + 8.*Power(S(ss),2)));
OFFDIAG(40, 52, 0, (Complex(-0.23570226039551584,-0.40824829046386296) - Complex(0.23570226039551584,0.40824829046386296)*S(ss))/sqrt(-1. + S(ss) + 2.*Power(S(ss),2)));
OFFDIAG(40, 53, 0, (Complex(-0.3333333333333333,-0.5773502691896257) + (Complex(0.33333333333333337,0.5773502691896257) + Complex(0.6666666666666667,1.1547005383792515)*S(ss))*S(ss))/((1. + S(ss))*sqrt(-2. + 8.*Power(S(ss),2))));
OFFDIAG(40, 55, 0, (Complex(-0.2357022603955158,0.40824829046386313) + (Complex(-0.47140452079103157,0.8164965809277263) - Complex(0.2357022603955157,-0.40824829046386296)*S(ss))*S(ss))/((1. + S(ss))*sqrt(-1. + S(ss) + 2.*Power(S(ss),2))));
OFFDIAG(40, 56, 0, (Complex(0.6666666666666664,-1.1547005383792515)*(-0.5 + 1.*S(ss)))/sqrt(-2. + 8.*Power(S(ss),2)));
OFFDIAG(41, 50, 0, (1.414213562373095 + (2.3570226039551585 + 0.9428090415820634*S(ss))*S(ss))/((1. + S(ss))*sqrt(3. + 4.*S(ss)*(2. + S(ss)))));
OFFDIAG(41, 51, 0, -0.4714045207910317*sqrt(S(ss)/(3. + 2.*S(ss))));
OFFDIAG(41, 53, 0, (Complex(-0.7071067811865479,-1.224744871391589) + (Complex(-1.1785113019775797,-2.041241452319315) - Complex(0.47140452079103184,0.816496580927726)*S(ss))*S(ss))/((1. + S(ss))*sqrt(3. + 4.*S(ss)*(2. + S(ss)))));
OFFDIAG(41, 54, 0, ((Complex(0.16666666666666677,0.2886751345948129) + Complex(0.16666666666666674,0.2886751345948129)*S(ss))*S(ss))/((1. + S(ss))*sqrt(S(ss)*(1.5 + S(ss)))));
OFFDIAG(41, 56, 0, (Complex(-0.7071067811865477,1.2247448713915887) + (Complex(-1.1785113019775777,2.041241452319314) - Complex(0.47140452079103146,-0.816496580927726)*S(ss))*S(ss))/((1. + S(ss))*sqrt(3. + 4.*S(ss)*(2. + S(ss)))));
OFFDIAG(41, 57, 0, ((Complex(0.16666666666666663,-0.288675134594813) + Complex(0.1666666666666666,-0.2886751345948129)*S(ss))*S(ss))/((1. + S(ss))*sqrt(S(ss)*(1.5 + S(ss)))));
OFFDIAG(42, 51, 0, 0.8164965809277261*sqrt((2. + S(ss))/(3. + 2.*S(ss))));
OFFDIAG(42, 54, 0, Complex(-0.4082482904638632,-0.7071067811865476)*sqrt((2. + S(ss))/(3. + 2.*S(ss))));
OFFDIAG(42, 57, 0, Complex(-0.4082482904638629,0.7071067811865477)*sqrt((2. + S(ss))/(3. + 2.*S(ss))));
OFFDIAG(43, 58, 0, 0.3333333333333333);
OFFDIAG(43, 59, 0, 0.3333333333333333);
OFFDIAG(43, 60, 0, 0.3333333333333333);
OFFDIAG(43, 61, 0, 0.3333333333333333);
OFFDIAG(43, 62, 0, 0.3333333333333333);
OFFDIAG(43, 63, 0, 0.3333333333333333);
OFFDIAG(44, 58, 0, -0.4714045207910317);
OFFDIAG(44, 59, 0, -0.4714045207910316);
OFFDIAG(44, 60, 0, 0.2357022603955158);
OFFDIAG(44, 61, 0, 0.2357022603955158);
OFFDIAG(44, 62, 0, 0.2357022603955158);
OFFDIAG(44, 63, 0, 0.2357022603955158);
OFFDIAG(45, 58, 0, 0.3333333333333333);
OFFDIAG(45, 59, 0, 0.3333333333333333);
OFFDIAG(45, 60, 0, 0.3333333333333333);
OFFDIAG(45, 61, 0, 0.3333333333333333);
OFFDIAG(45, 62, 0, 0.3333333333333333);
OFFDIAG(45, 63, 0, 0.3333333333333333);
OFFDIAG(46, 58, 0, Complex(-0.11785113019775792,0.2041241452319315));
OFFDIAG(46, 59, 0, Complex(-0.11785113019775792,0.2041241452319315));
OFFDIAG(46, 60, 0, Complex(-0.11785113019775792,0.2041241452319315));
OFFDIAG(46, 61, 0, (Complex(-0.11785113019775792,0.20412414523193156) - Complex(0.11785113019775785,-0.20412414523193148)*S(ss))/(1. + S(ss)));
OFFDIAG(46, 62, 0, Complex(0.23570226039551584,-0.408248290463863));
OFFDIAG(46, 63, 0, (Complex(0.23570226039551584,-0.40824829046386313) + Complex(0.2357022603955157,-0.40824829046386296)*S(ss))/(1. + S(ss)));
OFFDIAG(47, 58, 0, 0.3333333333333333);
OFFDIAG(47, 59, 0, 0.3333333333333333);
OFFDIAG(47, 60, 0, 0.3333333333333333);
OFFDIAG(47, 61, 0, 0.3333333333333333);
OFFDIAG(47, 62, 0, 0.3333333333333333);
OFFDIAG(47, 63, 0, 0.3333333333333333);
OFFDIAG(48, 58, 0, Complex(-0.11785113019775792,-0.2041241452319315));
OFFDIAG(48, 59, 0, Complex(-0.11785113019775792,-0.2041241452319315));
OFFDIAG(48, 60, 0, Complex(0.23570226039551584,0.408248290463863));
OFFDIAG(48, 61, 0, Complex(0.23570226039551584,0.408248290463863));
OFFDIAG(48, 62, 0, Complex(-0.11785113019775792,-0.2041241452319315));
OFFDIAG(48, 63, 0, (Complex(-0.1178511301977579,-0.20412414523193148) - Complex(0.11785113019775792,0.20412414523193148)*S(ss))/(1. + S(ss)));
OFFDIAG(49, 60, 0, Complex(0.,0.4082482904638631)*sqrt(2. - 1./S(ss)));
OFFDIAG(49, 62, 0, Complex(0.,-0.4082482904638631)*sqrt(2. - 1./S(ss)));
OFFDIAG(50, 60, 0, Complex(2.616820764472958e-17,-0.16666666666666666)*sqrt(6. + 6./S(ss)));
OFFDIAG(50, 61, 0, (Complex(0.,0.4082482904638631)*sqrt(S(ss))*(0.9999999999999999 + S(ss)*(1.9999999999999998 + 1.*S(ss))))/Power(1. + S(ss),2.5));
OFFDIAG(50, 62, 0, Complex(2.616820764472958e-17,0.16666666666666666)*sqrt(6. + 6./S(ss)));
OFFDIAG(50, 63, 0, (Complex(0.,-0.4082482904638631)*sqrt(S(ss))*(0.9999999999999999 + S(ss)*(1.9999999999999998 + 1.*S(ss))))/Power(1. + S(ss),2.5));
OFFDIAG(51, 61, 0, Complex(0.,-0.4082482904638631)*sqrt((3. + 2.*S(ss))/(1. + S(ss))));
OFFDIAG(51, 63, 0, Complex(0.,0.4082482904638631)*sqrt((3. + 2.*S(ss))/(1. + S(ss))));
OFFDIAG(52, 58, 0, Complex(-0.3535533905932738,-0.20412414523193154)*sqrt(2. - 1./S(ss)));
OFFDIAG(52, 60, 0, Complex(0.35355339059327384,0.2041241452319315)*sqrt(2. - 1./S(ss)));
OFFDIAG(53, 58, 0, Complex(0.14433756729740643,0.08333333333333334)*sqrt(6. + 6./S(ss)));
OFFDIAG(53, 59, 0, Complex(0.1767766952966369,0.10206207261596577)*sqrt(S(ss)/Power(1. + S(ss),3)) - (Complex(0.35355339059327373,0.2041241452319315)*sqrt(S(ss)/(1. + 1.*S(ss)))*(1.5 + 1.*S(ss)))/(1. + S(ss)));
OFFDIAG(53, 60, 0, Complex(-0.8660254037844387,-0.49999999999999994)/sqrt(6. + 6./S(ss)) - Complex(0.35355339059327384,0.2041241452319315)/sqrt(S(ss)*(1. + S(ss))));
OFFDIAG(53, 61, 0, (Complex(0.35355339059327384,0.2041241452319315)*sqrt(S(ss))*(0.9999999999999999 + S(ss)*(Complex(1.9999999999999996,-3.5327080320384933e-16) + 1.*S(ss))))/Power(1. + S(ss),2.5));
OFFDIAG(54, 59, 0, (Complex(0.3535533905932738,0.20412414523193148)*(0.5 + 1.*S(ss))*sqrt(3. + 2.*S(ss)))/Power(1. + S(ss),1.5) + Complex(0.125,0.07216878364870322)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)));
OFFDIAG(54, 61, 0, Complex(-0.35355339059327384,-0.2041241452319315)*sqrt((3. + 2.*S(ss))/(1. + S(ss))));
OFFDIAG(55, 58, 0, Complex(-0.3535533905932738,0.20412414523193154)*sqrt(2. - 1./S(ss)));
OFFDIAG(55, 62, 0, Complex(0.35355339059327384,-0.2041241452319315)*sqrt(2. - 1./S(ss)));
OFFDIAG(56, 58, 0, Complex(0.14433756729740643,-0.08333333333333334)*sqrt(6. + 6./S(ss)));
OFFDIAG(56, 59, 0, (Complex(-0.4999999999999999,0.28867513459481287) - Complex(0.5000000000000001,-0.28867513459481287)*S(ss))/(sqrt(2. + 2./S(ss))*(1. + S(ss))));
OFFDIAG(56, 62, 0, Complex(-0.8660254037844387,0.49999999999999994)/sqrt(6. + 6./S(ss)) - Complex(0.35355339059327384,-0.2041241452319315)/sqrt(S(ss)*(1. + S(ss))));
OFFDIAG(56, 63, 0, (Complex(0.35355339059327384,-0.2041241452319315)*sqrt(S(ss))*(0.9999999999999999 + S(ss)*(Complex(1.9999999999999996,3.5327080320384933e-16) + 1.*S(ss))))/Power(1. + S(ss),2.5));
OFFDIAG(57, 59, 0, (Complex(0.3535533905932738,-0.20412414523193148)*(0.5 + 1.*S(ss))*sqrt(3. + 2.*S(ss)))/Power(1. + S(ss),1.5) + Complex(0.125,-0.07216878364870322)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)));
OFFDIAG(57, 63, 0, Complex(-0.35355339059327384,0.2041241452319315)*sqrt((3. + 2.*S(ss))/(1. + S(ss))));
OFFDIAG(58, 64, 0, -1.4142135623730951*sqrt(S(ss)/(3. + 6.*S(ss))));
OFFDIAG(59, 64, 0, 0.3333333333333333*sqrt(3. + 1.5/(0.5 + 1.*S(ss))));
OFFDIAG(60, 64, 0, -1.4142135623730951*sqrt(S(ss)/(3. + 6.*S(ss))));
OFFDIAG(61, 64, 0, 0.3333333333333333*sqrt(3. + 1.5/(0.5 + 1.*S(ss))));
OFFDIAG(62, 64, 0, -1.4142135623730951*sqrt(S(ss)/(3. + 6.*S(ss))));
OFFDIAG(63, 64, 0, 0.3333333333333333*sqrt(3. + 1.5/(0.5 + 1.*S(ss))));
OFFDIAG(1, 2, 1, 0.5773502691896258);
OFFDIAG(1, 3, 1, 0.5773502691896258);
OFFDIAG(1, 4, 1, Complex(-0.2886751345948128,0.5000000000000001));
OFFDIAG(1, 5, 1, (Complex(-0.28867513459481287,0.49999999999999994) - Complex(0.2886751345948128,-0.5000000000000001)*S(ss))/(1. + S(ss)));
OFFDIAG(1, 6, 1, Complex(-0.288675134594813,-0.5));
OFFDIAG(1, 7, 1, Complex(-0.288675134594813,-0.5));
OFFDIAG(2, 8, 1, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(2, 9, 1, -0.6666666666666666*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(2, 10, 1, Complex(0.23570226039551573,-0.408248290463863)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(2, 11, 1, Complex(-0.16666666666666674,-0.28867513459481287)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(2, 12, 1, Complex(0.2357022603955159,0.408248290463863)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(2, 13, 1, Complex(-0.16666666666666663,0.28867513459481287)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(2, 17, 1, Complex(0.5,-0.28867513459481287));
OFFDIAG(2, 18, 1, (Complex(0.4999999999999999,-0.28867513459481287) + Complex(0.4999999999999999,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(2, 20, 1, Complex(0.5,0.28867513459481287));
OFFDIAG(2, 21, 1, (Complex(0.5,0.28867513459481287) + Complex(0.5,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(3, 8, 1, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(3, 9, 1, (0.6666666666666666 + 0.6666666666666666*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(3, 10, 1, Complex(-0.16666666666666657,0.28867513459481287)/sqrt(1. + 1/(1. + 2.*S(ss))) - Complex(0.16666666666666657,-0.28867513459481287)/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(3, 11, 1, (Complex(0.16666666666666674,0.28867513459481287) + Complex(0.16666666666666674,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(3, 12, 1, Complex(-0.16666666666666669,-0.28867513459481287)/sqrt(1. + 1/(1. + 2.*S(ss))) - Complex(0.16666666666666669,0.28867513459481287)/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(3, 13, 1, (Complex(0.16666666666666666,-0.28867513459481287) + Complex(0.16666666666666666,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(3, 18, 1, (Complex(0.4999999999999999,-0.28867513459481287)*(1.5 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)) - Complex(0.24999999999999994,-0.14433756729740643)*sqrt(S(ss)/(Power(1. + S(ss),2)*(1. + 2.*S(ss)))));
OFFDIAG(3, 19, 1, Complex(0.4999999999999999,-0.28867513459481287));
OFFDIAG(3, 21, 1, (Complex(0.5,0.28867513459481287)*(1.5 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)) - Complex(0.25,0.14433756729740643)*sqrt(S(ss)/(Power(1. + S(ss),2)*(1. + 2.*S(ss)))));
OFFDIAG(3, 22, 1, Complex(0.5,0.28867513459481287));
OFFDIAG(4, 8, 1, Complex(0.3333333333333333,0.5773502691896257)/sqrt(4. + 2./S(ss)));
OFFDIAG(4, 9, 1, Complex(-0.16666666666666666,-0.28867513459481287)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(4, 10, 1, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(4, 11, 1, Complex(-0.16666666666666666,0.28867513459481287)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(4, 12, 1, Complex(0.3333333333333333,-0.5773502691896257)/sqrt(4. + 2./S(ss)));
OFFDIAG(4, 13, 1, -0.6666666666666666*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(4, 14, 1, Complex(0.5,-0.28867513459481287));
OFFDIAG(4, 15, 1, (Complex(0.8660254037844386,-0.5) + Complex(0.8660254037844386,-0.5)*S(ss))/sqrt(3. + S(ss)*(9. + 6.*S(ss))));
OFFDIAG(4, 17, 1, Complex(0.5,0.28867513459481287));
OFFDIAG(4, 18, 1, (Complex(0.8660254037844386,0.5) + Complex(0.8660254037844386,0.5)*S(ss))/sqrt(3. + S(ss)*(9. + 6.*S(ss))));
OFFDIAG(5, 8, 1, Complex(-0.16666666666666666,-0.28867513459481287)/sqrt(1. + 1/(1. + 2.*S(ss))) - Complex(0.16666666666666666,0.28867513459481287)/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(5, 9, 1, (Complex(0.16666666666666666,0.28867513459481287) + Complex(0.16666666666666666,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(5, 10, 1, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(5, 11, 1, (Complex(0.16666666666666666,-0.28867513459481287) + Complex(0.16666666666666666,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(5, 12, 1, (Complex(-0.3333333333333333,0.5773502691896257) - Complex(0.3333333333333333,-0.5773502691896257)*S(ss))/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(5, 13, 1, (0.6666666666666666 + 0.6666666666666666*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(5, 15, 1, (Complex(0.5,-0.28867513459481287)*S(ss))/sqrt(S(ss)*(1. + 2.*S(ss))));
OFFDIAG(5, 16, 1, Complex(0.5,-0.28867513459481287));
OFFDIAG(5, 18, 1, (Complex(0.5,0.28867513459481287)*S(ss))/sqrt(S(ss)*(1. + 2.*S(ss))));
OFFDIAG(5, 19, 1, Complex(0.5,0.28867513459481287));
OFFDIAG(6, 8, 1, Complex(0.3333333333333333,-0.5773502691896257)/sqrt(4. + 2./S(ss)));
OFFDIAG(6, 9, 1, Complex(-0.16666666666666666,0.28867513459481287)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(6, 10, 1, Complex(0.3333333333333333,0.5773502691896257)/sqrt(4. + 2./S(ss)));
OFFDIAG(6, 11, 1, -0.6666666666666666*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(6, 12, 1, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(6, 13, 1, Complex(-0.16666666666666666,-0.28867513459481287)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(6, 14, 1, Complex(0.5,0.28867513459481287));
OFFDIAG(6, 15, 1, (Complex(0.8660254037844386,0.5) + Complex(0.8660254037844386,0.5)*S(ss))/sqrt(3. + S(ss)*(9. + 6.*S(ss))));
OFFDIAG(6, 20, 1, Complex(0.5,-0.28867513459481287));
OFFDIAG(6, 21, 1, (Complex(0.8660254037844386,-0.5) + Complex(0.8660254037844386,-0.5)*S(ss))/sqrt(3. + S(ss)*(9. + 6.*S(ss))));
OFFDIAG(7, 8, 1, (Complex(-0.3333333333333333,0.5773502691896257) - Complex(0.3333333333333333,-0.5773502691896257)*S(ss))/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(7, 9, 1, (Complex(0.16666666666666666,-0.28867513459481287) + Complex(0.16666666666666666,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(7, 10, 1, Complex(-0.16666666666666666,-0.28867513459481287)/sqrt(1. + 1/(1. + 2.*S(ss))) - Complex(0.16666666666666666,0.28867513459481287)/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(7, 11, 1, (0.6666666666666666 + 0.6666666666666666*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(7, 12, 1, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(7, 13, 1, (Complex(0.16666666666666666,0.28867513459481287) + Complex(0.16666666666666666,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(7, 15, 1, (Complex(0.5,0.28867513459481287)*S(ss))/sqrt(S(ss)*(1. + 2.*S(ss))));
OFFDIAG(7, 16, 1, Complex(0.5,0.28867513459481287));
OFFDIAG(7, 21, 1, (Complex(0.5,-0.28867513459481287)*S(ss))/sqrt(S(ss)*(1. + 2.*S(ss))));
OFFDIAG(7, 22, 1, Complex(0.5,-0.28867513459481287));
OFFDIAG(8, 23, 1, 0.3333333333333333);
OFFDIAG(8, 24, 1, 0.3333333333333333);
OFFDIAG(8, 25, 1, 0.3333333333333333);
OFFDIAG(8, 26, 1, 0.3333333333333333);
OFFDIAG(8, 27, 1, 0.3333333333333333);
OFFDIAG(8, 28, 1, 0.3333333333333333);
OFFDIAG(8, 29, 1, Complex(-0.16666666666666669,-0.28867513459481287));
OFFDIAG(8, 30, 1, Complex(-0.16666666666666669,-0.28867513459481287));
OFFDIAG(8, 33, 1, 0.3333333333333333);
OFFDIAG(8, 34, 1, 0.3333333333333333);
OFFDIAG(8, 35, 1, Complex(-0.16666666666666657,0.28867513459481287));
OFFDIAG(8, 36, 1, Complex(-0.16666666666666657,0.28867513459481287));
OFFDIAG(9, 23, 1, -0.2357022603955158);
OFFDIAG(9, 24, 1, -0.2357022603955158);
OFFDIAG(9, 25, 1, -0.2357022603955158);
OFFDIAG(9, 26, 1, -0.2357022603955158);
OFFDIAG(9, 27, 1, Complex(0.11785113019775785,-0.20412414523193148));
OFFDIAG(9, 28, 1, Complex(0.11785113019775785,-0.20412414523193148));
OFFDIAG(9, 29, 1, Complex(0.11785113019775785,-0.20412414523193148));
OFFDIAG(9, 30, 1, Complex(0.11785113019775785,-0.20412414523193148));
OFFDIAG(9, 31, 1, Complex(-0.2041241452319315,0.3535533905932738));
OFFDIAG(9, 32, 1, Complex(-0.20412414523193154,0.3535533905932738));
OFFDIAG(9, 33, 1, Complex(0.11785113019775792,0.20412414523193148));
OFFDIAG(9, 34, 1, Complex(0.11785113019775792,0.20412414523193148));
OFFDIAG(9, 35, 1, Complex(0.11785113019775792,0.20412414523193148));
OFFDIAG(9, 36, 1, Complex(0.11785113019775792,0.20412414523193148));
OFFDIAG(9, 37, 1, Complex(-0.2041241452319315,-0.3535533905932738));
OFFDIAG(9, 38, 1, Complex(-0.20412414523193148,-0.35355339059327373));
OFFDIAG(10, 23, 1, 0.3333333333333333);
OFFDIAG(10, 24, 1, 0.3333333333333333);
OFFDIAG(10, 25, 1, Complex(-0.16666666666666666,0.28867513459481287));
OFFDIAG(10, 26, 1, Complex(-0.16666666666666666,0.28867513459481287));
OFFDIAG(10, 27, 1, 0.3333333333333333);
OFFDIAG(10, 28, 1, 0.3333333333333333);
OFFDIAG(10, 29, 1, 0.3333333333333333);
OFFDIAG(10, 30, 1, 0.3333333333333333);
OFFDIAG(10, 33, 1, 0.3333333333333333);
OFFDIAG(10, 34, 1, 0.3333333333333333);
OFFDIAG(10, 35, 1, Complex(-0.16666666666666669,-0.28867513459481287));
OFFDIAG(10, 36, 1, Complex(-0.16666666666666666,-0.28867513459481287));
OFFDIAG(11, 23, 1, Complex(0.11785113019775792,0.20412414523193148));
OFFDIAG(11, 24, 1, Complex(0.11785113019775792,0.20412414523193148));
OFFDIAG(11, 25, 1, -0.2357022603955158);
OFFDIAG(11, 26, 1, -0.2357022603955158);
OFFDIAG(11, 27, 1, -0.2357022603955158);
OFFDIAG(11, 28, 1, -0.2357022603955158);
OFFDIAG(11, 29, 1, Complex(0.11785113019775785,-0.20412414523193148));
OFFDIAG(11, 30, 1, Complex(0.11785113019775785,-0.20412414523193148));
OFFDIAG(11, 31, 1, Complex(-0.2041241452319315,-0.3535533905932738));
OFFDIAG(11, 32, 1, Complex(-0.20412414523193148,-0.35355339059327373));
OFFDIAG(11, 33, 1, Complex(0.11785113019775792,-0.2041241452319315));
OFFDIAG(11, 34, 1, (Complex(0.1178511301977579,-0.2041241452319315) + Complex(0.11785113019775785,-0.20412414523193148)*S(ss))/(1. + S(ss)));
OFFDIAG(11, 35, 1, Complex(0.11785113019775792,0.20412414523193148));
OFFDIAG(11, 36, 1, Complex(0.11785113019775792,0.20412414523193148));
OFFDIAG(11, 37, 1, 0.4082482904638631);
OFFDIAG(11, 38, 1, 0.4082482904638631);
OFFDIAG(12, 23, 1, 0.3333333333333333);
OFFDIAG(12, 24, 1, 0.3333333333333333);
OFFDIAG(12, 25, 1, Complex(-0.16666666666666666,-0.28867513459481287));
OFFDIAG(12, 26, 1, Complex(-0.16666666666666666,-0.28867513459481287));
OFFDIAG(12, 27, 1, 0.3333333333333333);
OFFDIAG(12, 28, 1, 0.3333333333333333);
OFFDIAG(12, 29, 1, Complex(-0.16666666666666666,0.28867513459481287));
OFFDIAG(12, 30, 1, Complex(-0.16666666666666666,0.28867513459481287));
OFFDIAG(12, 33, 1, 0.3333333333333333);
OFFDIAG(12, 34, 1, 0.3333333333333333);
OFFDIAG(12, 35, 1, 0.3333333333333333);
OFFDIAG(12, 36, 1, 0.3333333333333333);
OFFDIAG(13, 23, 1, Complex(0.11785113019775792,-0.2041241452319315));
