{ 1, 1, Invar(4 + q1, ss1), Invar(3 + q1, 1 + ss1), 1},
{ 234, 234, Invar(-2 + q1, ss1), Invar(-3 + q1, 1 + ss1), (3 + 2*S(ss1))/sqrt((1 + 1/S(ss1))*(3 + 8*S(ss1) + 4*Power(S(ss1),2)))},
{ 235, 234, Invar(-2 + q1, 2 + ss1), Invar(-3 + q1, 1 + ss1), -(1/sqrt(1 + 3*S(ss1) + 2*Power(S(ss1),2)))},
{ 235, 235, Invar(-2 + q1, 2 + ss1), Invar(-3 + q1, 3 + ss1), 1},
{ 236, 236, Invar(-2 + q1, -2 + ss1), Invar(-3 + q1, -1 + ss1), sqrt((-1 + S(ss1) + 2*Power(S(ss1),2))/(S(ss1)*(1 + 2*S(ss1))))},
{ 237, 236, Invar(-2 + q1, ss1), Invar(-3 + q1, -1 + ss1), -(1/sqrt(S(ss1)*(1 + 2*S(ss1))))},
{ 237, 237, Invar(-2 + q1, ss1), Invar(-3 + q1, 1 + ss1), (3 + 2*S(ss1))/sqrt((1 + 1/S(ss1))*(3 + 8*S(ss1) + 4*Power(S(ss1),2)))},
{ 238, 237, Invar(-2 + q1, 2 + ss1), Invar(-3 + q1, 1 + ss1), -(1/sqrt(1 + 3*S(ss1) + 2*Power(S(ss1),2)))},
{ 238, 238, Invar(-2 + q1, 2 + ss1), Invar(-3 + q1, 3 + ss1), 1},
{ 239, 239, Invar(-2 + q1, -2 + ss1), Invar(-3 + q1, -1 + ss1), sqrt((-1 + S(ss1) + 2*Power(S(ss1),2))/(S(ss1)*(1 + 2*S(ss1))))},
{ 240, 239, Invar(-2 + q1, ss1), Invar(-3 + q1, -1 + ss1), -(1/sqrt(S(ss1)*(1 + 2*S(ss1))))},
{ 240, 240, Invar(-2 + q1, ss1), Invar(-3 + q1, 1 + ss1), (3 + 2*S(ss1))/sqrt((1 + 1/S(ss1))*(3 + 8*S(ss1) + 4*Power(S(ss1),2)))},
{ 241, 240, Invar(-2 + q1, 2 + ss1), Invar(-3 + q1, 1 + ss1), -(1/sqrt(1 + 3*S(ss1) + 2*Power(S(ss1),2)))},
{ 241, 241, Invar(-2 + q1, 2 + ss1), Invar(-3 + q1, 3 + ss1), 1},
{ 242, 242, Invar(-2 + q1, -2 + ss1), Invar(-3 + q1, -1 + ss1), sqrt((-1 + S(ss1) + 2*Power(S(ss1),2))/(S(ss1)*(1 + 2*S(ss1))))},
{ 243, 242, Invar(-2 + q1, ss1), Invar(-3 + q1, -1 + ss1), -(1/sqrt(S(ss1)*(1 + 2*S(ss1))))},
{ 243, 243, Invar(-2 + q1, ss1), Invar(-3 + q1, 1 + ss1), (3 + 2*S(ss1))/sqrt((1 + 1/S(ss1))*(3 + 8*S(ss1) + 4*Power(S(ss1),2)))},
{ 244, 243, Invar(-2 + q1, 2 + ss1), Invar(-3 + q1, 1 + ss1), -(1/sqrt(1 + 3*S(ss1) + 2*Power(S(ss1),2)))},
{ 244, 244, Invar(-2 + q1, 2 + ss1), Invar(-3 + q1, 3 + ss1), 1},
{ 245, 245, Invar(-2 + q1, -2 + ss1), Invar(-3 + q1, -1 + ss1), sqrt((-1 + S(ss1) + 2*Power(S(ss1),2))/(S(ss1)*(1 + 2*S(ss1))))},
{ 246, 245, Invar(-2 + q1, ss1), Invar(-3 + q1, -1 + ss1), -(1/sqrt(S(ss1)*(1 + 2*S(ss1))))},
{ 246, 246, Invar(-2 + q1, ss1), Invar(-3 + q1, 1 + ss1), (3 + 2*S(ss1))/sqrt((1 + 1/S(ss1))*(3 + 8*S(ss1) + 4*Power(S(ss1),2)))},
{ 247, 246, Invar(-2 + q1, 2 + ss1), Invar(-3 + q1, 1 + ss1), -(1/sqrt(1 + 3*S(ss1) + 2*Power(S(ss1),2)))},
{ 247, 247, Invar(-2 + q1, 2 + ss1), Invar(-3 + q1, 3 + ss1), 1},
{ 248, 248, Invar(-3 + q1, -1 + ss1), Invar(-4 + q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 249, 248, Invar(-3 + q1, 1 + ss1), Invar(-4 + q1, ss1), 1/(1 + 2*S(ss1))},
{ 249, 249, Invar(-3 + q1, 1 + ss1), Invar(-4 + q1, 2 + ss1), -1},
{ 250, 250, Invar(-3 + q1, -1 + ss1), Invar(-4 + q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 251, 250, Invar(-3 + q1, 1 + ss1), Invar(-4 + q1, ss1), 1/(1 + 2*S(ss1))},
{ 251, 251, Invar(-3 + q1, 1 + ss1), Invar(-4 + q1, 2 + ss1), -1},
{ 252, 252, Invar(-3 + q1, -1 + ss1), Invar(-4 + q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 253, 252, Invar(-3 + q1, 1 + ss1), Invar(-4 + q1, ss1), 1/(1 + 2*S(ss1))},
{ 253, 253, Invar(-3 + q1, 1 + ss1), Invar(-4 + q1, 2 + ss1), -1},
{ 254, 254, Invar(-3 + q1, -1 + ss1), Invar(-4 + q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 255, 254, Invar(-3 + q1, 1 + ss1), Invar(-4 + q1, ss1), 1/(1 + 2*S(ss1))},
{ 255, 255, Invar(-3 + q1, 1 + ss1), Invar(-4 + q1, 2 + ss1), -1},
{ 256, 256, Invar(-4 + q1, ss1), Invar(-5 + q1, 1 + ss1), 1},
