OFFDIAG_MIX(46, 138, 1, sqrt(3)/2.);
OFFDIAG_MIX(46, 139, 1, (sqrt(3)*(1 + S(ss)))/(2.*sqrt((1 + S(ss))*(1 + 2*S(ss)))));
OFFDIAG_MIX(47, 103, 1, -0.5*(1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
OFFDIAG_MIX(47, 105, 1, (sqrt(3)*(1 + S(ss)))/(2.*sqrt((1 + S(ss))*(1 + 2*S(ss)))));
OFFDIAG_MIX(47, 133, 1, -0.5*sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG_MIX(47, 134, 1, -0.5);
OFFDIAG_MIX(47, 139, 1, (sqrt(3)*S(ss))/(2.*sqrt(S(ss)*(1 + 2*S(ss)))));
OFFDIAG_MIX(47, 140, 1, sqrt(3)/2.);
OFFDIAG_MIX(48, 104, 1, 1/sqrt(4 + 2/S(ss)));
OFFDIAG_MIX(48, 135, 1, -(1/sqrt(2)));
OFFDIAG_MIX(48, 136, 1, (-1 - S(ss))/sqrt(2 + 6*S(ss) + 4*Power(S(ss),2)));
OFFDIAG_MIX(49, 104, 1, -sqrt((1 + S(ss))/(2 + 4*S(ss))));
OFFDIAG_MIX(49, 136, 1, -(1/sqrt(4 + 2/S(ss))));
OFFDIAG_MIX(49, 137, 1, -(1/sqrt(2)));
OFFDIAG_MIX(50, 106, 1, -sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG_MIX(50, 141, 1, 1);
OFFDIAG_MIX(50, 142, 1, (1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
OFFDIAG_MIX(51, 106, 1, (1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
OFFDIAG_MIX(51, 142, 1, sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG_MIX(51, 143, 1, 1);
OFFDIAG_MIX(52, 107, 1, 1/sqrt(4 + 2/S(ss)));
OFFDIAG_MIX(52, 144, 1, -(1/sqrt(2)));
OFFDIAG_MIX(52, 145, 1, (-1 - S(ss))/sqrt(2 + 6*S(ss) + 4*Power(S(ss),2)));
OFFDIAG_MIX(53, 107, 1, -sqrt((1 + S(ss))/(2 + 4*S(ss))));
OFFDIAG_MIX(53, 145, 1, -(1/sqrt(4 + 2/S(ss))));
OFFDIAG_MIX(53, 146, 1, -(1/sqrt(2)));
OFFDIAG_MIX(56, 103, 1, -0.5*(sqrt(3)*sqrt(S(ss)/(1 + 2*S(ss)))));
OFFDIAG_MIX(56, 105, 1, -0.5*sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG_MIX(56, 132, 1, -0.5*1/sqrt(3));
OFFDIAG_MIX(56, 133, 1, (-1 - S(ss))/(2.*sqrt(3 + 9*S(ss) + 6*Power(S(ss),2))));
OFFDIAG_MIX(56, 138, 1, -0.16666666666666666);
OFFDIAG_MIX(56, 139, 1, -0.16666666666666666*(1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
OFFDIAG_MIX(56, 147, 1, (2*sqrt(2))/3.);
OFFDIAG_MIX(56, 148, 1, (2*sqrt(2)*(1 + S(ss)))/(3.*sqrt((1 + S(ss))*(1 + 2*S(ss)))));
OFFDIAG_MIX(57, 103, 1, (sqrt(3)*(1 + S(ss)))/(2.*sqrt((1 + S(ss))*(1 + 2*S(ss)))));
OFFDIAG_MIX(57, 105, 1, (1 + S(ss))/(2.*sqrt((1 + S(ss))*(1 + 2*S(ss)))));
OFFDIAG_MIX(57, 133, 1, -0.5*1/sqrt(6 + 3/S(ss)));
OFFDIAG_MIX(57, 134, 1, -0.5*1/sqrt(3));
OFFDIAG_MIX(57, 139, 1, -0.16666666666666666*S(ss)/sqrt(S(ss)*(1 + 2*S(ss))));
OFFDIAG_MIX(57, 140, 1, -0.16666666666666666);
OFFDIAG_MIX(57, 148, 1, (2*sqrt(2)*S(ss))/(3.*sqrt(S(ss)*(1 + 2*S(ss)))));
OFFDIAG_MIX(57, 149, 1, (2*sqrt(2))/3.);
OFFDIAG_MIX(58, 104, 1, -(sqrt(3)*sqrt(S(ss)/(2 + 4*S(ss)))));
OFFDIAG_MIX(58, 135, 1, -(1/sqrt(6)));
OFFDIAG_MIX(58, 136, 1, -((1 + S(ss))/(sqrt(6)*sqrt((1 + S(ss))*(1 + 2*S(ss))))));
OFFDIAG_MIX(59, 104, 1, (sqrt(3)*(1 + S(ss)))/sqrt(2 + 6*S(ss) + 4*Power(S(ss),2)));
OFFDIAG_MIX(59, 136, 1, -sqrt(S(ss)/(6 + 12*S(ss))));
OFFDIAG_MIX(59, 137, 1, -(1/sqrt(6)));
OFFDIAG_MIX(60, 107, 1, -(sqrt(3)*sqrt(S(ss)/(2 + 4*S(ss)))));
OFFDIAG_MIX(60, 144, 1, -(1/sqrt(6)));
OFFDIAG_MIX(60, 145, 1, -((1 + S(ss))/(sqrt(6)*sqrt((1 + S(ss))*(1 + 2*S(ss))))));
OFFDIAG_MIX(61, 107, 1, (sqrt(3)*(1 + S(ss)))/sqrt(2 + 6*S(ss) + 4*Power(S(ss),2)));
OFFDIAG_MIX(61, 145, 1, -sqrt(S(ss)/(6 + 12*S(ss))));
OFFDIAG_MIX(61, 146, 1, -(1/sqrt(6)));
OFFDIAG_MIX(62, 109, 1, -sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG_MIX(62, 150, 1, 1);
OFFDIAG_MIX(62, 151, 1, (1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
OFFDIAG_MIX(63, 109, 1, (1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
OFFDIAG_MIX(63, 151, 1, sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG_MIX(63, 152, 1, 1);
OFFDIAG_MIX(64, 110, 1, -(sqrt(2)*sqrt(S(ss)/(1 + 2*S(ss)))));
OFFDIAG_MIX(65, 110, 1, (2*(1 + S(ss)))/sqrt(2 + 6*S(ss) + 4*Power(S(ss),2)));
OFFDIAG_MIX(66, 111, 1, -sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG_MIX(66, 153, 1, 1);
OFFDIAG_MIX(66, 154, 1, (1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
OFFDIAG_MIX(67, 111, 1, (1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
OFFDIAG_MIX(67, 154, 1, sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG_MIX(67, 155, 1, 1);
OFFDIAG_MIX(68, 112, 1, 1/sqrt(4 + 2/S(ss)));
OFFDIAG_MIX(68, 156, 1, -(1/sqrt(2)));
OFFDIAG_MIX(68, 157, 1, (-1 - S(ss))/sqrt(2 + 6*S(ss) + 4*Power(S(ss),2)));
OFFDIAG_MIX(69, 112, 1, -sqrt((1 + S(ss))/(2 + 4*S(ss))));
OFFDIAG_MIX(69, 157, 1, -(1/sqrt(4 + 2/S(ss))));
OFFDIAG_MIX(69, 158, 1, -(1/sqrt(2)));
OFFDIAG_MIX(72, 112, 1, -(sqrt(3)*sqrt(S(ss)/(2 + 4*S(ss)))));
OFFDIAG_MIX(72, 156, 1, -(1/sqrt(6)));
OFFDIAG_MIX(72, 157, 1, -((1 + S(ss))/(sqrt(6)*sqrt((1 + S(ss))*(1 + 2*S(ss))))));
OFFDIAG_MIX(73, 112, 1, (sqrt(3)*(1 + S(ss)))/sqrt(2 + 6*S(ss) + 4*Power(S(ss),2)));
OFFDIAG_MIX(73, 157, 1, -sqrt(S(ss)/(6 + 12*S(ss))));
OFFDIAG_MIX(73, 158, 1, -(1/sqrt(6)));
OFFDIAG_MIX(74, 113, 1, -(sqrt(2)*sqrt(S(ss)/(1 + 2*S(ss)))));
OFFDIAG_MIX(75, 113, 1, (2*(1 + S(ss)))/sqrt(2 + 6*S(ss) + 4*Power(S(ss),2)));
OFFDIAG_MIX(78, 132, 1, -sqrt((-1 + S(ss))/(-1 + 2*S(ss))));
OFFDIAG_MIX(78, 138, 1, -sqrt((-1 + S(ss))/(-3 + 6*S(ss))));
OFFDIAG_MIX(78, 147, 1, -sqrt((-1 + S(ss))/(-6 + 12*S(ss))));
OFFDIAG_MIX(78, 159, 1, 1);
OFFDIAG_MIX(78, 160, 1, (1 + S(ss))/(sqrt(2)*sqrt(-1 + S(ss) + 2*Power(S(ss),2))));
OFFDIAG_MIX(79, 132, 1, (1 + S(ss))/(sqrt(3)*sqrt(-1 + S(ss) + 2*Power(S(ss),2))));
OFFDIAG_MIX(79, 133, 1, (1 - 2*S(ss))/sqrt(-3 + 12*Power(S(ss),2)));
OFFDIAG_MIX(79, 138, 1, (1 + S(ss))/(3.*sqrt(-1 + S(ss) + 2*Power(S(ss),2))));
OFFDIAG_MIX(79, 139, 1, (1 - 2*S(ss))/(3.*sqrt(-1 + 4*Power(S(ss),2))));
OFFDIAG_MIX(79, 147, 1, (1 + S(ss))/(3.*sqrt(2)*sqrt(-1 + S(ss) + 2*Power(S(ss),2))));
OFFDIAG_MIX(79, 148, 1, (1 - 2*S(ss))/(3.*sqrt(-2 + 8*Power(S(ss),2))));
OFFDIAG_MIX(79, 160, 1, (sqrt(3)*(-1 + S(ss)))/sqrt(2 - 6*S(ss) + 4*Power(S(ss),2)));
OFFDIAG_MIX(79, 161, 1, (3 + 2*S(ss))/sqrt(6 + 8*S(ss)*(2 + S(ss))));
OFFDIAG_MIX(80, 133, 1, (3 + 2*S(ss))/sqrt(9 + 12*S(ss)*(2 + S(ss))));
OFFDIAG_MIX(80, 134, 1, -(S(ss)/(sqrt(3)*sqrt(S(ss)*(3 + 2*S(ss))))));
OFFDIAG_MIX(80, 139, 1, (3 + 2*S(ss))/(3.*sqrt(3 + 4*S(ss)*(2 + S(ss)))));
OFFDIAG_MIX(80, 140, 1, -0.3333333333333333*sqrt(S(ss)/(3 + 2*S(ss))));
OFFDIAG_MIX(80, 148, 1, (3 + 2*S(ss))/(3.*sqrt(6 + 8*S(ss)*(2 + S(ss)))));
OFFDIAG_MIX(80, 149, 1, -0.3333333333333333*1/sqrt(4 + 6/S(ss)));
OFFDIAG_MIX(80, 161, 1, (-1 + 2*S(ss))/sqrt(-2 + 8*Power(S(ss),2)));
OFFDIAG_MIX(80, 162, 1, (sqrt(1.5)*(2 + S(ss)))/sqrt((2 + S(ss))*(3 + 2*S(ss))));
OFFDIAG_MIX(81, 134, 1, (2 + S(ss))/sqrt((2 + S(ss))*(3 + 2*S(ss))));
OFFDIAG_MIX(81, 140, 1, (2 + S(ss))/(sqrt(3)*sqrt((2 + S(ss))*(3 + 2*S(ss)))));
OFFDIAG_MIX(81, 149, 1, (2 + S(ss))/(sqrt(6)*sqrt((2 + S(ss))*(3 + 2*S(ss)))));
OFFDIAG_MIX(81, 162, 1, 1/sqrt(4 + 6/S(ss)));
OFFDIAG_MIX(81, 163, 1, 1);
OFFDIAG_MIX(82, 135, 1, -sqrt(1 + 1/(1 - 2*S(ss))));
OFFDIAG_MIX(83, 135, 1, (sqrt(0.6666666666666666)*(1 + S(ss)))/sqrt(-1 + S(ss) + 2*Power(S(ss),2)));
OFFDIAG_MIX(83, 136, 1, (sqrt(0.6666666666666666)*(1 - 2*S(ss)))/sqrt(-1 + 4*Power(S(ss),2)));
OFFDIAG_MIX(84, 136, 1, (sqrt(2)*(3 + 2*S(ss)))/sqrt(9 + 12*S(ss)*(2 + S(ss))));
OFFDIAG_MIX(84, 137, 1, -((sqrt(2)*S(ss))/sqrt(9*S(ss) + 6*Power(S(ss),2))));
OFFDIAG_MIX(85, 137, 1, (sqrt(2)*(2 + S(ss)))/sqrt((2 + S(ss))*(3 + 2*S(ss))));
OFFDIAG_MIX(86, 144, 1, -sqrt(1 + 1/(1 - 2*S(ss))));
OFFDIAG_MIX(87, 144, 1, (sqrt(0.6666666666666666)*(1 + S(ss)))/sqrt(-1 + S(ss) + 2*Power(S(ss),2)));
OFFDIAG_MIX(87, 145, 1, (sqrt(0.6666666666666666)*(1 - 2*S(ss)))/sqrt(-1 + 4*Power(S(ss),2)));
OFFDIAG_MIX(88, 145, 1, (sqrt(2)*(3 + 2*S(ss)))/sqrt(9 + 12*S(ss)*(2 + S(ss))));
OFFDIAG_MIX(88, 146, 1, -((sqrt(2)*S(ss))/sqrt(9*S(ss) + 6*Power(S(ss),2))));
OFFDIAG_MIX(89, 146, 1, (sqrt(2)*(2 + S(ss)))/sqrt((2 + S(ss))*(3 + 2*S(ss))));
OFFDIAG_MIX(90, 156, 1, -sqrt(1 + 1/(1 - 2*S(ss))));
OFFDIAG_MIX(91, 156, 1, (sqrt(0.6666666666666666)*(1 + S(ss)))/sqrt(-1 + S(ss) + 2*Power(S(ss),2)));
OFFDIAG_MIX(91, 157, 1, (sqrt(0.6666666666666666)*(1 - 2*S(ss)))/sqrt(-1 + 4*Power(S(ss),2)));
OFFDIAG_MIX(92, 157, 1, (sqrt(2)*(3 + 2*S(ss)))/sqrt(9 + 12*S(ss)*(2 + S(ss))));
OFFDIAG_MIX(92, 158, 1, -((sqrt(2)*S(ss))/sqrt(9*S(ss) + 6*Power(S(ss),2))));
OFFDIAG_MIX(93, 158, 1, (sqrt(2)*(2 + S(ss)))/sqrt((2 + S(ss))*(3 + 2*S(ss))));
OFFDIAG_MIX(94, 166, 1, 1);
OFFDIAG_MIX(94, 167, 1, 1);
OFFDIAG_MIX(95, 170, 1, -0.5);
OFFDIAG_MIX(95, 171, 1, -0.5);
OFFDIAG_MIX(95, 174, 1, sqrt(3)/2.);
OFFDIAG_MIX(95, 175, 1, sqrt(3)/2.);
OFFDIAG_MIX(96, 172, 1, -(1/sqrt(2)));
OFFDIAG_MIX(96, 173, 1, -(1/sqrt(2)));
OFFDIAG_MIX(97, 176, 1, 1);
OFFDIAG_MIX(97, 177, 1, 1);
OFFDIAG_MIX(98, 178, 1, -(1/sqrt(2)));
OFFDIAG_MIX(98, 179, 1, -(1/sqrt(2)));
OFFDIAG_MIX(100, 182, 1, -0.5);
OFFDIAG_MIX(100, 183, 1, -0.5);
OFFDIAG_MIX(100, 192, 1, sqrt(3)/2.);
OFFDIAG_MIX(100, 193, 1, sqrt(3)/2.);
OFFDIAG_MIX(101, 184, 1, -(1/sqrt(2)));
OFFDIAG_MIX(101, 185, 1, -(1/sqrt(2)));
OFFDIAG_MIX(102, 186, 1, -0.5);
OFFDIAG_MIX(102, 187, 1, -0.5);
OFFDIAG_MIX(102, 194, 1, sqrt(3)/2.);
OFFDIAG_MIX(102, 195, 1, sqrt(3)/2.);
OFFDIAG_MIX(103, 188, 1, 1/(2.*sqrt(2)));
OFFDIAG_MIX(103, 189, 1, 1/(2.*sqrt(2)));
OFFDIAG_MIX(103, 196, 1, -0.5*sqrt(1.5));
OFFDIAG_MIX(103, 197, 1, -0.5*sqrt(1.5));
OFFDIAG_MIX(105, 188, 1, -0.5*sqrt(1.5));
OFFDIAG_MIX(105, 189, 1, -0.5*sqrt(1.5));
OFFDIAG_MIX(105, 196, 1, -0.5*1/sqrt(2));
OFFDIAG_MIX(105, 197, 1, -0.5*1/sqrt(2));
OFFDIAG_MIX(106, 190, 1, -(1/sqrt(2)));
OFFDIAG_MIX(106, 191, 1, -(1/sqrt(2)));
OFFDIAG_MIX(108, 198, 1, 1);
OFFDIAG_MIX(108, 199, 1, 1);
OFFDIAG_MIX(109, 200, 1, -(1/sqrt(2)));
OFFDIAG_MIX(109, 201, 1, -(1/sqrt(2)));
OFFDIAG_MIX(111, 202, 1, -(1/sqrt(2)));
OFFDIAG_MIX(111, 203, 1, -(1/sqrt(2)));
OFFDIAG_MIX(114, 170, 1, -0.5*sqrt(2 - 1/S(ss)));
OFFDIAG_MIX(114, 174, 1, -0.5*sqrt(2 - 1/S(ss))/sqrt(3));
OFFDIAG_MIX(114, 204, 1, 1);
OFFDIAG_MIX(114, 205, 1, sqrt(1 + 1/S(ss))/sqrt(3));
OFFDIAG_MIX(115, 170, 1, sqrt(1 + 1/S(ss))/2.);
OFFDIAG_MIX(115, 171, 1, -0.5*sqrt(S(ss)/(1 + S(ss))));
OFFDIAG_MIX(115, 174, 1, sqrt(1 + 1/S(ss))/(2.*sqrt(3)));
OFFDIAG_MIX(115, 175, 1, -0.5*1/sqrt(3 + 3/S(ss)));
OFFDIAG_MIX(115, 205, 1, sqrt(2 - 1/S(ss))/sqrt(3));
OFFDIAG_MIX(115, 206, 1, sqrt((3 + 2*S(ss))/(3 + 3*S(ss))));
OFFDIAG_MIX(116, 171, 1, sqrt(2 + 1/(1 + S(ss)))/2.);
OFFDIAG_MIX(116, 175, 1, sqrt(6 + 3/(1 + S(ss)))/6.);
OFFDIAG_MIX(116, 206, 1, 1/sqrt(3 + 3/S(ss)));
OFFDIAG_MIX(116, 207, 1, 1);
OFFDIAG_MIX(117, 172, 1, -sqrt(1 - 1/(2.*S(ss))));
OFFDIAG_MIX(118, 172, 1, sqrt(1 + 1/S(ss))/sqrt(2));
OFFDIAG_MIX(118, 173, 1, -(1/sqrt(2 + 2/S(ss))));
OFFDIAG_MIX(119, 173, 1, sqrt(1 + 1/(2 + 2*S(ss))));
OFFDIAG_MIX(120, 178, 1, -sqrt(1 - 1/(2.*S(ss))));
OFFDIAG_MIX(121, 178, 1, sqrt(1 + 1/S(ss))/sqrt(2));
OFFDIAG_MIX(121, 179, 1, -(1/sqrt(2 + 2/S(ss))));
OFFDIAG_MIX(122, 179, 1, sqrt(1 + 1/(2 + 2*S(ss))));
OFFDIAG_MIX(123, 182, 1, -0.5*sqrt(2 - 1/S(ss)));
OFFDIAG_MIX(123, 192, 1, -0.5*sqrt(2 - 1/S(ss))/sqrt(3));
OFFDIAG_MIX(123, 208, 1, 1);
OFFDIAG_MIX(123, 209, 1, sqrt(1 + 1/S(ss))/sqrt(3));
OFFDIAG_MIX(124, 182, 1, sqrt(1 + 1/S(ss))/2.);
OFFDIAG_MIX(124, 183, 1, -0.5*sqrt(S(ss)/(1 + S(ss))));
OFFDIAG_MIX(124, 192, 1, sqrt(1 + 1/S(ss))/(2.*sqrt(3)));
OFFDIAG_MIX(124, 193, 1, -0.5*1/sqrt(3 + 3/S(ss)));
OFFDIAG_MIX(124, 209, 1, sqrt(2 - 1/S(ss))/sqrt(3));
OFFDIAG_MIX(124, 210, 1, sqrt((3 + 2*S(ss))/(3 + 3*S(ss))));
OFFDIAG_MIX(125, 183, 1, sqrt(2 + 1/(1 + S(ss)))/2.);
OFFDIAG_MIX(125, 193, 1, sqrt(6 + 3/(1 + S(ss)))/6.);
OFFDIAG_MIX(125, 210, 1, 1/sqrt(3 + 3/S(ss)));
OFFDIAG_MIX(125, 211, 1, 1);
OFFDIAG_MIX(126, 184, 1, -sqrt(1 - 1/(2.*S(ss))));
OFFDIAG_MIX(127, 184, 1, sqrt(1 + 1/S(ss))/sqrt(2));
OFFDIAG_MIX(127, 185, 1, -(1/sqrt(2 + 2/S(ss))));
OFFDIAG_MIX(128, 185, 1, sqrt(1 + 1/(2 + 2*S(ss))));
OFFDIAG_MIX(129, 186, 1, -0.5*sqrt(2 - 1/S(ss)));
OFFDIAG_MIX(129, 194, 1, -0.5*sqrt(2 - 1/S(ss))/sqrt(3));
OFFDIAG_MIX(129, 212, 1, 1);
OFFDIAG_MIX(129, 213, 1, sqrt(1 + 1/S(ss))/sqrt(3));
OFFDIAG_MIX(130, 186, 1, sqrt(1 + 1/S(ss))/2.);
OFFDIAG_MIX(130, 187, 1, -0.5*sqrt(S(ss)/(1 + S(ss))));
OFFDIAG_MIX(130, 194, 1, sqrt(1 + 1/S(ss))/(2.*sqrt(3)));
OFFDIAG_MIX(130, 195, 1, -0.5*1/sqrt(3 + 3/S(ss)));
OFFDIAG_MIX(130, 213, 1, sqrt(2 - 1/S(ss))/sqrt(3));
OFFDIAG_MIX(130, 214, 1, sqrt((3 + 2*S(ss))/(3 + 3*S(ss))));
OFFDIAG_MIX(131, 187, 1, sqrt(2 + 1/(1 + S(ss)))/2.);
OFFDIAG_MIX(131, 195, 1, sqrt(6 + 3/(1 + S(ss)))/6.);
OFFDIAG_MIX(131, 214, 1, 1/sqrt(3 + 3/S(ss)));
OFFDIAG_MIX(131, 215, 1, 1);
OFFDIAG_MIX(132, 188, 1, sqrt(1 - 1/(2.*S(ss)))/2.);
OFFDIAG_MIX(132, 196, 1, sqrt(2 - 1/S(ss))/(2.*sqrt(6)));
OFFDIAG_MIX(132, 216, 1, -(1/sqrt(2)));
OFFDIAG_MIX(132, 217, 1, -(sqrt(1 + 1/S(ss))/sqrt(6)));
OFFDIAG_MIX(133, 188, 1, -0.5*sqrt(1 + 1/S(ss))/sqrt(2));
OFFDIAG_MIX(133, 189, 1, 1/(2.*sqrt(2 + 2/S(ss))));
OFFDIAG_MIX(133, 196, 1, -0.5*sqrt(1 + 1/S(ss))/sqrt(6));
OFFDIAG_MIX(133, 197, 1, 1/(2.*sqrt(6 + 6/S(ss))));
OFFDIAG_MIX(133, 217, 1, -(sqrt(2 - 1/S(ss))/sqrt(6)));
OFFDIAG_MIX(133, 218, 1, -(sqrt(2 + 1/(1 + S(ss)))/sqrt(6)));
OFFDIAG_MIX(134, 189, 1, -0.25*sqrt(4 + 2/(1 + S(ss))));
OFFDIAG_MIX(134, 197, 1, -0.5*sqrt(2 + 1/(1 + S(ss)))/sqrt(6));
OFFDIAG_MIX(134, 218, 1, -(1/sqrt(6 + 6/S(ss))));
OFFDIAG_MIX(134, 219, 1, -(1/sqrt(2)));
OFFDIAG_MIX(138, 188, 1, -0.5*sqrt(3 - 3/(2.*S(ss))));
OFFDIAG_MIX(138, 196, 1, sqrt(1 - 1/(2.*S(ss)))/6.);
OFFDIAG_MIX(138, 216, 1, -(1/sqrt(6)));
OFFDIAG_MIX(138, 217, 1, -0.3333333333333333*sqrt(1 + 1/S(ss))/sqrt(2));
OFFDIAG_MIX(139, 188, 1, (sqrt(1.5)*sqrt(1 + 1/S(ss)))/2.);
OFFDIAG_MIX(139, 189, 1, -0.5*(sqrt(1.5)*sqrt(S(ss)/(1 + S(ss)))));
OFFDIAG_MIX(139, 196, 1, -0.16666666666666666*sqrt(1 + 1/S(ss))/sqrt(2));
OFFDIAG_MIX(139, 197, 1, 1/(6.*sqrt(2 + 2/S(ss))));
OFFDIAG_MIX(139, 217, 1, -0.3333333333333333*sqrt(1 - 1/(2.*S(ss))));
OFFDIAG_MIX(139, 218, 1, -0.16666666666666666*sqrt(4 + 2/(1 + S(ss))));
OFFDIAG_MIX(140, 189, 1, sqrt(3 + 3/(2.*(1 + S(ss))))/2.);
OFFDIAG_MIX(140, 197, 1, -0.08333333333333333*sqrt(4 + 2/(1 + S(ss))));
OFFDIAG_MIX(140, 218, 1, -0.3333333333333333*1/sqrt(2 + 2/S(ss)));
OFFDIAG_MIX(140, 219, 1, -(1/sqrt(6)));
OFFDIAG_MIX(141, 190, 1, -sqrt(1 - 1/(2.*S(ss))));
OFFDIAG_MIX(142, 190, 1, sqrt(1 + 1/S(ss))/sqrt(2));
OFFDIAG_MIX(142, 191, 1, -(1/sqrt(2 + 2/S(ss))));
OFFDIAG_MIX(143, 191, 1, sqrt(1 + 1/(2 + 2*S(ss))));
OFFDIAG_MIX(147, 196, 1, (-2*sqrt(2 - 1/S(ss)))/3.);
OFFDIAG_MIX(147, 216, 1, -0.5*1/sqrt(3));
OFFDIAG_MIX(147, 217, 1, -0.16666666666666666*sqrt(1 + 1/S(ss)));
OFFDIAG_MIX(148, 196, 1, (2*sqrt(1 + 1/S(ss)))/3.);
OFFDIAG_MIX(148, 197, 1, (-2*sqrt(S(ss)/(1 + S(ss))))/3.);
OFFDIAG_MIX(148, 217, 1, -0.16666666666666666*sqrt(2 - 1/S(ss)));
OFFDIAG_MIX(148, 218, 1, -0.16666666666666666*sqrt(2 + 1/(1 + S(ss))));
OFFDIAG_MIX(149, 197, 1, (2*sqrt(2 + 1/(1 + S(ss))))/3.);
OFFDIAG_MIX(149, 218, 1, -0.16666666666666666*sqrt(S(ss)/(1 + S(ss))));
OFFDIAG_MIX(149, 219, 1, -0.5*1/sqrt(3));
OFFDIAG_MIX(150, 200, 1, -sqrt(1 - 1/(2.*S(ss))));
OFFDIAG_MIX(151, 200, 1, sqrt(1 + 1/S(ss))/sqrt(2));
OFFDIAG_MIX(151, 201, 1, -(1/sqrt(2 + 2/S(ss))));
OFFDIAG_MIX(152, 201, 1, sqrt(1 + 1/(2 + 2*S(ss))));
OFFDIAG_MIX(153, 202, 1, -sqrt(1 - 1/(2.*S(ss))));
OFFDIAG_MIX(154, 202, 1, sqrt(1 + 1/S(ss))/sqrt(2));
OFFDIAG_MIX(154, 203, 1, -(1/sqrt(2 + 2/S(ss))));
OFFDIAG_MIX(155, 203, 1, sqrt(1 + 1/(2 + 2*S(ss))));
OFFDIAG_MIX(159, 216, 1, -(1/sqrt(1 + 1/(-3 + 2*S(ss)))));
OFFDIAG_MIX(160, 216, 1, (1 + S(ss))/(2.*sqrt(-1 + Power(S(ss),2))));
OFFDIAG_MIX(160, 217, 1, -0.5*sqrt(3 - 3/S(ss)));
OFFDIAG_MIX(161, 217, 1, sqrt(2 + 3/S(ss))/2.);
OFFDIAG_MIX(161, 218, 1, -(sqrt(-1 + S(ss) + 2*Power(S(ss),2))/(2 + 2*S(ss))));
OFFDIAG_MIX(162, 218, 1, sqrt(3 + 3/(1 + S(ss)))/2.);
OFFDIAG_MIX(162, 219, 1, -0.5*sqrt(S(ss)/(2 + S(ss))));
OFFDIAG_MIX(163, 219, 1, sqrt(1 + 1/(4 + 2*S(ss))));
OFFDIAG_MIX(164, 221, 1, -sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG_MIX(164, 230, 1, 1);
OFFDIAG_MIX(164, 231, 1, (1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
OFFDIAG_MIX(165, 221, 1, (1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
OFFDIAG_MIX(165, 231, 1, sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG_MIX(165, 232, 1, 1);
OFFDIAG_MIX(166, 222, 1, -(sqrt(2)*sqrt(S(ss)/(1 + 2*S(ss)))));
OFFDIAG_MIX(167, 222, 1, (2*(1 + S(ss)))/sqrt(2 + 6*S(ss) + 4*Power(S(ss),2)));
OFFDIAG_MIX(168, 223, 1, -sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG_MIX(168, 233, 1, 1);
OFFDIAG_MIX(168, 234, 1, (1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
OFFDIAG_MIX(169, 223, 1, (1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
OFFDIAG_MIX(169, 234, 1, sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG_MIX(169, 235, 1, 1);
OFFDIAG_MIX(170, 224, 1, 1/sqrt(4 + 2/S(ss)));
OFFDIAG_MIX(170, 236, 1, -(1/sqrt(2)));
OFFDIAG_MIX(170, 237, 1, (-1 - S(ss))/sqrt(2 + 6*S(ss) + 4*Power(S(ss),2)));
OFFDIAG_MIX(171, 224, 1, -sqrt((1 + S(ss))/(2 + 4*S(ss))));
OFFDIAG_MIX(171, 237, 1, -(1/sqrt(4 + 2/S(ss))));
OFFDIAG_MIX(171, 238, 1, -(1/sqrt(2)));
OFFDIAG_MIX(174, 224, 1, -(sqrt(3)*sqrt(S(ss)/(2 + 4*S(ss)))));
OFFDIAG_MIX(174, 236, 1, -(1/sqrt(6)));
OFFDIAG_MIX(174, 237, 1, -((1 + S(ss))/(sqrt(6)*sqrt((1 + S(ss))*(1 + 2*S(ss))))));
OFFDIAG_MIX(175, 224, 1, (sqrt(3)*(1 + S(ss)))/sqrt(2 + 6*S(ss) + 4*Power(S(ss),2)));
