{ 1, 1, Invar(4 + q1, ss1), Invar(3 + q1, -1 + ss1), 1},
{ 214, 215, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, 2 + ss1), -((sqrt(3)*(3*sqrt(S(ss1)*(1 + S(ss1))) + 5*sqrt(Power(S(ss1),3)*(1 + S(ss1))) + 2*sqrt(Power(S(ss1),5)*(1 + S(ss1)))))/sqrt(S(ss1)*(1 + 2*S(ss1))*Power(3 + 5*S(ss1) + 2*Power(S(ss1),2),3)))},
{ 215, 215, Invar(-1 + q1, 3 + ss1), Invar(-2 + q1, 2 + ss1), -((9*sqrt(S(ss1)/(3 + 2*S(ss1))) + sqrt(S(ss1)*(3 + 2*S(ss1))) + 2*S(ss1)*(3*sqrt(S(ss1)/(3 + 2*S(ss1))) + sqrt(S(ss1)*(3 + 2*S(ss1)))))/((3 + 2*S(ss1))*sqrt(2 + 5*S(ss1) + 2*Power(S(ss1),2))))},
{ 216, 216, Invar(-1 + q1, -3 + ss1), Invar(-2 + q1, -4 + ss1), -1},
{ 216, 217, Invar(-1 + q1, -3 + ss1), Invar(-2 + q1, -2 + ss1), -(sqrt(3)/sqrt(-1 + 4*Power(S(ss1),2)))},
{ 217, 217, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, -2 + ss1), (-2*(-1 + Power(S(ss1),2)))/sqrt(1 - 5*Power(S(ss1),2) + 4*Power(S(ss1),4))},
{ 217, 218, Invar(-1 + q1, -1 + ss1), Invar(-2 + q1, ss1), -2/(1 + 2*S(ss1))},
{ 218, 218, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, ss1), -(sqrt(-3 + 4*S(ss1) + 4*Power(S(ss1),2))/(1 + 2*S(ss1)))},
{ 218, 219, Invar(-1 + q1, 1 + ss1), Invar(-2 + q1, 2 + ss1), -((sqrt(3)*(3*sqrt(S(ss1)*(1 + S(ss1))) + 5*sqrt(Power(S(ss1),3)*(1 + S(ss1))) + 2*sqrt(Power(S(ss1),5)*(1 + S(ss1)))))/sqrt(S(ss1)*(1 + 2*S(ss1))*Power(3 + 5*S(ss1) + 2*Power(S(ss1),2),3)))},
{ 219, 219, Invar(-1 + q1, 3 + ss1), Invar(-2 + q1, 2 + ss1), -((9*sqrt(S(ss1)/(3 + 2*S(ss1))) + sqrt(S(ss1)*(3 + 2*S(ss1))) + 2*S(ss1)*(3*sqrt(S(ss1)/(3 + 2*S(ss1))) + sqrt(S(ss1)*(3 + 2*S(ss1)))))/((3 + 2*S(ss1))*sqrt(2 + 5*S(ss1) + 2*Power(S(ss1),2))))},
{ 220, 220, Invar(-2 + q1, ss1), Invar(-3 + q1, -1 + ss1), 1},
{ 221, 221, Invar(-2 + q1, ss1), Invar(-3 + q1, -1 + ss1), 1},
{ 222, 222, Invar(-2 + q1, ss1), Invar(-3 + q1, -1 + ss1), 1},
{ 223, 223, Invar(-2 + q1, ss1), Invar(-3 + q1, -1 + ss1), 1},
{ 224, 224, Invar(-2 + q1, ss1), Invar(-3 + q1, -1 + ss1), 1},
{ 225, 225, Invar(-2 + q1, ss1), Invar(-3 + q1, -1 + ss1), 1},
{ 226, 226, Invar(-2 + q1, ss1), Invar(-3 + q1, -1 + ss1), 1},
{ 227, 227, Invar(-2 + q1, ss1), Invar(-3 + q1, -1 + ss1), 1},
{ 228, 228, Invar(-2 + q1, ss1), Invar(-3 + q1, -1 + ss1), 1},
{ 229, 229, Invar(-2 + q1, ss1), Invar(-3 + q1, -1 + ss1), 1},
{ 230, 230, Invar(-2 + q1, -2 + ss1), Invar(-3 + q1, -3 + ss1), 1},
{ 230, 231, Invar(-2 + q1, -2 + ss1), Invar(-3 + q1, -1 + ss1), 1/sqrt(S(ss1)*(1 + 2*S(ss1)))},
{ 231, 231, Invar(-2 + q1, ss1), Invar(-3 + q1, -1 + ss1), (-sqrt(2 + 1/S(ss1)) + sqrt(S(ss1)*(1 + 2*S(ss1))) + 2*sqrt(Power(S(ss1),3)*(1 + 2*S(ss1))))/((1 + 2*S(ss1))*sqrt(-1 + S(ss1) + 2*Power(S(ss1),2)))},
{ 231, 232, Invar(-2 + q1, ss1), Invar(-3 + q1, 1 + ss1), 1/sqrt((1 + S(ss1))*(1 + 2*S(ss1)))},
{ 232, 232, Invar(-2 + q1, 2 + ss1), Invar(-3 + q1, 1 + ss1), (sqrt(S(ss1)/(1 + S(ss1))) + sqrt(S(ss1)/(1 + S(ss1)))*(1 + 2*S(ss1)) + sqrt(S(ss1)*(1 + S(ss1)))*(1 + 2*S(ss1)))/((1 + S(ss1))*sqrt(3 + 8*S(ss1) + 4*Power(S(ss1),2)))},
{ 233, 233, Invar(-2 + q1, -2 + ss1), Invar(-3 + q1, -3 + ss1), 1},
{ 233, 234, Invar(-2 + q1, -2 + ss1), Invar(-3 + q1, -1 + ss1), 1/sqrt(S(ss1)*(1 + 2*S(ss1)))},
{ 234, 234, Invar(-2 + q1, ss1), Invar(-3 + q1, -1 + ss1), (-sqrt(2 + 1/S(ss1)) + sqrt(S(ss1)*(1 + 2*S(ss1))) + 2*sqrt(Power(S(ss1),3)*(1 + 2*S(ss1))))/((1 + 2*S(ss1))*sqrt(-1 + S(ss1) + 2*Power(S(ss1),2)))},
{ 234, 235, Invar(-2 + q1, ss1), Invar(-3 + q1, 1 + ss1), 1/sqrt((1 + S(ss1))*(1 + 2*S(ss1)))},
{ 235, 235, Invar(-2 + q1, 2 + ss1), Invar(-3 + q1, 1 + ss1), (sqrt(S(ss1)/(1 + S(ss1))) + sqrt(S(ss1)/(1 + S(ss1)))*(1 + 2*S(ss1)) + sqrt(S(ss1)*(1 + S(ss1)))*(1 + 2*S(ss1)))/((1 + S(ss1))*sqrt(3 + 8*S(ss1) + 4*Power(S(ss1),2)))},
{ 236, 236, Invar(-2 + q1, -2 + ss1), Invar(-3 + q1, -3 + ss1), 1},
{ 236, 237, Invar(-2 + q1, -2 + ss1), Invar(-3 + q1, -1 + ss1), 1/sqrt(S(ss1)*(1 + 2*S(ss1)))},
{ 237, 237, Invar(-2 + q1, ss1), Invar(-3 + q1, -1 + ss1), (-sqrt(2 + 1/S(ss1)) + sqrt(S(ss1)*(1 + 2*S(ss1))) + 2*sqrt(Power(S(ss1),3)*(1 + 2*S(ss1))))/((1 + 2*S(ss1))*sqrt(-1 + S(ss1) + 2*Power(S(ss1),2)))},
{ 237, 238, Invar(-2 + q1, ss1), Invar(-3 + q1, 1 + ss1), 1/sqrt((1 + S(ss1))*(1 + 2*S(ss1)))},
{ 238, 238, Invar(-2 + q1, 2 + ss1), Invar(-3 + q1, 1 + ss1), (sqrt(S(ss1)/(1 + S(ss1))) + sqrt(S(ss1)/(1 + S(ss1)))*(1 + 2*S(ss1)) + sqrt(S(ss1)*(1 + S(ss1)))*(1 + 2*S(ss1)))/((1 + S(ss1))*sqrt(3 + 8*S(ss1) + 4*Power(S(ss1),2)))},
{ 239, 239, Invar(-2 + q1, -2 + ss1), Invar(-3 + q1, -3 + ss1), 1},
{ 239, 240, Invar(-2 + q1, -2 + ss1), Invar(-3 + q1, -1 + ss1), 1/sqrt(S(ss1)*(1 + 2*S(ss1)))},
{ 240, 240, Invar(-2 + q1, ss1), Invar(-3 + q1, -1 + ss1), (-sqrt(2 + 1/S(ss1)) + sqrt(S(ss1)*(1 + 2*S(ss1))) + 2*sqrt(Power(S(ss1),3)*(1 + 2*S(ss1))))/((1 + 2*S(ss1))*sqrt(-1 + S(ss1) + 2*Power(S(ss1),2)))},
{ 240, 241, Invar(-2 + q1, ss1), Invar(-3 + q1, 1 + ss1), 1/sqrt((1 + S(ss1))*(1 + 2*S(ss1)))},
{ 241, 241, Invar(-2 + q1, 2 + ss1), Invar(-3 + q1, 1 + ss1), (sqrt(S(ss1)/(1 + S(ss1))) + sqrt(S(ss1)/(1 + S(ss1)))*(1 + 2*S(ss1)) + sqrt(S(ss1)*(1 + S(ss1)))*(1 + 2*S(ss1)))/((1 + S(ss1))*sqrt(3 + 8*S(ss1) + 4*Power(S(ss1),2)))},
{ 242, 242, Invar(-2 + q1, -2 + ss1), Invar(-3 + q1, -3 + ss1), 1},
{ 242, 243, Invar(-2 + q1, -2 + ss1), Invar(-3 + q1, -1 + ss1), 1/sqrt(S(ss1)*(1 + 2*S(ss1)))},
{ 243, 243, Invar(-2 + q1, ss1), Invar(-3 + q1, -1 + ss1), (-sqrt(2 + 1/S(ss1)) + sqrt(S(ss1)*(1 + 2*S(ss1))) + 2*sqrt(Power(S(ss1),3)*(1 + 2*S(ss1))))/((1 + 2*S(ss1))*sqrt(-1 + S(ss1) + 2*Power(S(ss1),2)))},
{ 243, 244, Invar(-2 + q1, ss1), Invar(-3 + q1, 1 + ss1), 1/sqrt((1 + S(ss1))*(1 + 2*S(ss1)))},
{ 244, 244, Invar(-2 + q1, 2 + ss1), Invar(-3 + q1, 1 + ss1), (sqrt(S(ss1)/(1 + S(ss1))) + sqrt(S(ss1)/(1 + S(ss1)))*(1 + 2*S(ss1)) + sqrt(S(ss1)*(1 + S(ss1)))*(1 + 2*S(ss1)))/((1 + S(ss1))*sqrt(3 + 8*S(ss1) + 4*Power(S(ss1),2)))},
{ 245, 245, Invar(-2 + q1, -2 + ss1), Invar(-3 + q1, -3 + ss1), 1},
{ 245, 246, Invar(-2 + q1, -2 + ss1), Invar(-3 + q1, -1 + ss1), 1/sqrt(S(ss1)*(1 + 2*S(ss1)))},
{ 246, 246, Invar(-2 + q1, ss1), Invar(-3 + q1, -1 + ss1), (-sqrt(2 + 1/S(ss1)) + sqrt(S(ss1)*(1 + 2*S(ss1))) + 2*sqrt(Power(S(ss1),3)*(1 + 2*S(ss1))))/((1 + 2*S(ss1))*sqrt(-1 + S(ss1) + 2*Power(S(ss1),2)))},
{ 246, 247, Invar(-2 + q1, ss1), Invar(-3 + q1, 1 + ss1), 1/sqrt((1 + S(ss1))*(1 + 2*S(ss1)))},
{ 247, 247, Invar(-2 + q1, 2 + ss1), Invar(-3 + q1, 1 + ss1), (sqrt(S(ss1)/(1 + S(ss1))) + sqrt(S(ss1)/(1 + S(ss1)))*(1 + 2*S(ss1)) + sqrt(S(ss1)*(1 + S(ss1)))*(1 + 2*S(ss1)))/((1 + S(ss1))*sqrt(3 + 8*S(ss1) + 4*Power(S(ss1),2)))},
{ 248, 248, Invar(-3 + q1, -1 + ss1), Invar(-4 + q1, -2 + ss1), -1},
{ 248, 249, Invar(-3 + q1, -1 + ss1), Invar(-4 + q1, ss1), 1/(-1 - 2*S(ss1))},
{ 249, 249, Invar(-3 + q1, 1 + ss1), Invar(-4 + q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 250, 250, Invar(-3 + q1, -1 + ss1), Invar(-4 + q1, -2 + ss1), -1},
{ 250, 251, Invar(-3 + q1, -1 + ss1), Invar(-4 + q1, ss1), 1/(-1 - 2*S(ss1))},
{ 251, 251, Invar(-3 + q1, 1 + ss1), Invar(-4 + q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 252, 252, Invar(-3 + q1, -1 + ss1), Invar(-4 + q1, -2 + ss1), -1},
{ 252, 253, Invar(-3 + q1, -1 + ss1), Invar(-4 + q1, ss1), 1/(-1 - 2*S(ss1))},
{ 253, 253, Invar(-3 + q1, 1 + ss1), Invar(-4 + q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 254, 254, Invar(-3 + q1, -1 + ss1), Invar(-4 + q1, -2 + ss1), -1},
{ 254, 255, Invar(-3 + q1, -1 + ss1), Invar(-4 + q1, ss1), 1/(-1 - 2*S(ss1))},
{ 255, 255, Invar(-3 + q1, 1 + ss1), Invar(-4 + q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 256, 256, Invar(-4 + q1, ss1), Invar(-5 + q1, -1 + ss1), 1},
