OFFDIAG(53, 21, 0, Complex(0.25,0.14433756729740643)*sqrt(2. + 2./S(ss)));
OFFDIAG(53, 22, 0, Complex(0.1767766952966369,0.10206207261596574)*sqrt(S(ss)/Power(1. + S(ss),3)) - (Complex(0.35355339059327373,0.2041241452319315)*sqrt(S(ss)/(1. + 1.*S(ss)))*(1.5 + 1.*S(ss)))/(1. + S(ss)));
OFFDIAG(53, 31, 0, Complex(-0.8660254037844387,-0.49999999999999994)/sqrt(6. + 6./S(ss)) - Complex(0.35355339059327384,0.2041241452319315)/sqrt(S(ss)*(1. + S(ss))));
OFFDIAG(53, 32, 0, (Complex(0.35355339059327384,0.2041241452319315)*sqrt(S(ss))*(0.9999999999999999 + 1.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(54, 22, 0, (Complex(0.3535533905932738,0.20412414523193148)*(0.5 + 1.*S(ss))*sqrt(3. + 2.*S(ss)))/Power(1. + S(ss),1.5) + Complex(0.125,0.07216878364870322)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)));
OFFDIAG(54, 32, 0, Complex(-0.35355339059327384,-0.2041241452319315)*sqrt((3. + 2.*S(ss))/(1. + S(ss))));
OFFDIAG(55, 17, 0, -0.16666666666666666*sqrt(Complex(-2.,3.4641016151377544) + Complex(1.,-1.7320508075688772)/S(ss)));
OFFDIAG(55, 19, 0, Complex(0.16666666666666666,-0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(55, 25, 0, -0.16666666666666666*sqrt(Complex(-2.,-3.4641016151377544) + Complex(1.,1.7320508075688772)/S(ss)));
OFFDIAG(55, 27, 0, -0.3333333333333333*sqrt(1. - 0.5/S(ss)));
OFFDIAG(55, 29, 0, -0.16666666666666666*sqrt(Complex(2.,-3.4641016151377544) - Complex(1.,-1.7320508075688772)/S(ss)));
OFFDIAG(55, 35, 0, 0.3333333333333333*sqrt(1. - 0.5/S(ss)));
OFFDIAG(55, 37, 0, Complex(0.16666666666666666,0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(55, 39, 0, Complex(-0.28867513459481287,-0.16666666666666666)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(55, 61, 0, 0.5773502691896258);
OFFDIAG(55, 62, 0, (0.3333333333333333*sqrt(S(ss)*(1. + S(ss))))/S(ss));
OFFDIAG(56, 17, 0, Complex(0.16666666666666666,0.28867513459481287)/sqrt(2. + 2./S(ss)) + Complex(0.11785113019775792,0.20412414523193148)/sqrt(S(ss)*(1. + S(ss))));
OFFDIAG(56, 18, 0, (Complex(-0.11785113019775789,-0.20412414523193148)*sqrt(S(ss))*(1.0000000000000002 + 1.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(56, 19, 0, Complex(-0.16666666666666666,0.28867513459481287)/sqrt(2. + 2./S(ss)) - Complex(0.1178511301977579,-0.20412414523193148)/sqrt(S(ss)*(1. + S(ss))));
OFFDIAG(56, 20, 0, (Complex(0.11785113019775789,-0.20412414523193148)*sqrt(S(ss))*(1.0000000000000002 + 1.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(56, 25, 0, (Complex(0.16666666666666666,-0.28867513459481287) + Complex(0.16666666666666663,-0.28867513459481287)/S(ss))/sqrt(2. + 2./S(ss)));
OFFDIAG(56, 26, 0, (Complex(-0.11785113019775789,0.20412414523193148)*sqrt(S(ss))*(1.0000000000000002 + 1.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(56, 27, 0, 0.16666666666666666*sqrt(2. + 2./S(ss)));
OFFDIAG(56, 28, 0, -0.2357022603955158*sqrt(S(ss)/(1. + S(ss))));
OFFDIAG(56, 29, 0, Complex(0.20412414523193148,-0.11785113019775789)*sqrt(1 + 1/S(ss)));
OFFDIAG(56, 30, 0, (Complex(-0.20412414523193148,0.11785113019775789)*sqrt(S(ss))*(1.0000000000000002 + 1.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(56, 35, 0, -0.16666666666666666*sqrt(2. + 2./S(ss)));
OFFDIAG(56, 36, 0, 0.3333333333333333/sqrt(2. + 2./S(ss)));
OFFDIAG(56, 37, 0, (Complex(-0.11785113019775792,-0.20412414523193148)*sqrt(S(ss)*(1. + S(ss))))/S(ss));
OFFDIAG(56, 38, 0, (Complex(0.11785113019775789,0.20412414523193148)*sqrt(S(ss))*(1.0000000000000002 + 1.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(56, 39, 0, Complex(0.20412414523193148,0.11785113019775789)*sqrt(1 + 1/S(ss)));
OFFDIAG(56, 40, 0, (Complex(-0.20412414523193148,-0.11785113019775789)*sqrt(S(ss))*(1.0000000000000002 + 1.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(56, 62, 0, 0.3333333333333333*sqrt(2. - 1./S(ss)));
OFFDIAG(56, 63, 0, 0.3333333333333333*(1. + 1.*S(ss))*sqrt((3. + 2.*S(ss))/Power(1. + S(ss),3)));
OFFDIAG(57, 18, 0, Complex(0.041666666666666664,0.07216878364870322)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) + (Complex(0.08333333333333333,0.14433756729740643)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(57, 20, 0, Complex(-0.041666666666666664,0.07216878364870322)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) - (Complex(0.08333333333333333,-0.14433756729740643)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(57, 26, 0, Complex(0.041666666666666664,-0.07216878364870322)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) + (Complex(0.08333333333333333,-0.14433756729740643)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(57, 28, 0, (0.16666666666666666*sqrt(1.5 + S(ss)) + 0.3333333333333333*S(ss)*sqrt(1.5 + S(ss)) + 0.1178511301977579*sqrt(3. + 2.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(57, 30, 0, Complex(0.07216878364870322,-0.041666666666666664)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) + (Complex(0.14433756729740643,-0.08333333333333333)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(57, 36, 0, (-0.16666666666666666*sqrt(1.5 + S(ss)) - 0.3333333333333333*S(ss)*sqrt(1.5 + S(ss)) - 0.1178511301977579*sqrt(3. + 2.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(57, 38, 0, Complex(-0.058925565098878946,-0.10206207261596574)*sqrt((3. + 2.*S(ss))/Power(1. + S(ss),3)) - (Complex(0.08333333333333333,0.14433756729740643)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(57, 40, 0, Complex(0.07216878364870322,0.041666666666666664)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) + (Complex(0.14433756729740643,0.08333333333333333)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(57, 63, 0, 0.3333333333333333*sqrt(S(ss)/(1. + 1.*S(ss))));
OFFDIAG(57, 64, 0, 0.5773502691896258);
OFFDIAG(58, 21, 0, Complex(-0.5,0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(58, 41, 0, Complex(0.14433756729740643,-0.08333333333333331)*sqrt(12. - 6./S(ss)));
OFFDIAG(59, 21, 0, Complex(0.25,-0.14433756729740643)*sqrt(2. + 2./S(ss)));
OFFDIAG(59, 22, 0, (Complex(-0.5000000000000001,0.288675134594813) - Complex(0.5,-0.28867513459481287)*S(ss))/(sqrt(2. + 2./S(ss))*(1. + S(ss))));
OFFDIAG(59, 41, 0, Complex(-0.8660254037844387,0.49999999999999994)/sqrt(6. + 6./S(ss)) - Complex(0.35355339059327384,-0.2041241452319315)/sqrt(S(ss)*(1. + S(ss))));
OFFDIAG(59, 42, 0, (Complex(0.35355339059327384,-0.2041241452319315)*sqrt(S(ss))*(0.9999999999999999 + 1.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(60, 22, 0, (Complex(0.3535533905932738,-0.20412414523193148)*(0.5 + 1.*S(ss))*sqrt(3. + 2.*S(ss)))/Power(1. + S(ss),1.5) + Complex(0.125,-0.07216878364870322)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)));
OFFDIAG(60, 42, 0, Complex(-0.35355339059327384,0.2041241452319315)*sqrt((3. + 2.*S(ss))/(1. + S(ss))));
OFFDIAG(61, 46, 0, -1.4142135623730951*sqrt((-1. + S(ss))/(-3. + 6.*S(ss))));
OFFDIAG(61, 52, 0, Complex(0.7071067811865477,1.2247448713915892)*sqrt((-1. + S(ss))/(-3. + 6.*S(ss))));
OFFDIAG(61, 58, 0, sqrt((Complex(1.,1.7320508075688772)*(-1. + S(ss)))/(3. - 6.*S(ss))));
OFFDIAG(62, 46, 0, (0.4714045207910316 + 0.4714045207910316*S(ss))/sqrt(-1. + S(ss) + 2.*Power(S(ss),2)));
OFFDIAG(62, 47, 0, (0.6666666666666667 - 1.3333333333333335*S(ss))/sqrt(-2. + 8.*Power(S(ss),2)));
OFFDIAG(62, 52, 0, (Complex(-0.23570226039551584,-0.40824829046386296) - Complex(0.23570226039551584,0.40824829046386296)*S(ss))/sqrt(-1. + S(ss) + 2.*Power(S(ss),2)));
OFFDIAG(62, 53, 0, (Complex(-0.3333333333333333,-0.5773502691896257) + (Complex(0.33333333333333337,0.5773502691896257) + Complex(0.6666666666666667,1.1547005383792515)*S(ss))*S(ss))/((1. + S(ss))*sqrt(-2. + 8.*Power(S(ss),2))));
OFFDIAG(62, 58, 0, (Complex(-0.2357022603955158,0.40824829046386313) + (Complex(-0.47140452079103157,0.8164965809277263) - Complex(0.2357022603955157,-0.40824829046386296)*S(ss))*S(ss))/((1. + S(ss))*sqrt(-1. + S(ss) + 2.*Power(S(ss),2))));
OFFDIAG(62, 59, 0, (Complex(0.6666666666666664,-1.1547005383792515)*(-0.5 + 1.*S(ss)))/sqrt(-2. + 8.*Power(S(ss),2)));
OFFDIAG(63, 47, 0, (1.414213562373095 + (2.3570226039551585 + 0.9428090415820634*S(ss))*S(ss))/((1. + S(ss))*sqrt(3. + 4.*S(ss)*(2. + S(ss)))));
OFFDIAG(63, 48, 0, -0.4714045207910317*sqrt(S(ss)/(3. + 2.*S(ss))));
OFFDIAG(63, 53, 0, (Complex(-0.7071067811865479,-1.224744871391589) + (Complex(-1.1785113019775797,-2.041241452319315) - Complex(0.47140452079103184,0.816496580927726)*S(ss))*S(ss))/((1. + S(ss))*sqrt(3. + 4.*S(ss)*(2. + S(ss)))));
OFFDIAG(63, 54, 0, ((Complex(0.16666666666666677,0.2886751345948129) + Complex(0.16666666666666674,0.2886751345948129)*S(ss))*S(ss))/((1. + S(ss))*sqrt(S(ss)*(1.5 + S(ss)))));
OFFDIAG(63, 59, 0, (Complex(-0.7071067811865477,1.2247448713915887) + (Complex(-1.1785113019775777,2.041241452319314) - Complex(0.47140452079103146,-0.816496580927726)*S(ss))*S(ss))/((1. + S(ss))*sqrt(3. + 4.*S(ss)*(2. + S(ss)))));
OFFDIAG(63, 60, 0, ((Complex(0.16666666666666663,-0.288675134594813) + Complex(0.1666666666666666,-0.2886751345948129)*S(ss))*S(ss))/((1. + S(ss))*sqrt(S(ss)*(1.5 + S(ss)))));
OFFDIAG(64, 48, 0, (1.6329931618554523 + 0.8164965809277261*S(ss))/sqrt((2. + S(ss))*(3. + 2.*S(ss))));
OFFDIAG(64, 54, 0, (Complex(-0.4082482904638632,-0.7071067811865476)*(2. + 1.*S(ss)))/sqrt((2. + S(ss))*(3. + 2.*S(ss))));
OFFDIAG(64, 60, 0, (Complex(-0.8164965809277258,1.4142135623730954) + (Complex(-1.224744871391589,2.1213203435596433) - Complex(0.4082482904638629,-0.7071067811865477)*S(ss))*S(ss))/((1. + S(ss))*sqrt((2. + S(ss))*(3. + 2.*S(ss)))));
OFFDIAG(1, 15, 1, 0.5773502691896258);
OFFDIAG(1, 16, 1, 0.5773502691896258);
OFFDIAG(1, 23, 1, Complex(-0.2886751345948128,0.5000000000000001));
OFFDIAG(1, 24, 1, Complex(-0.2886751345948128,0.5000000000000001) - Complex(5.551115123125783e-17,1.6653345369377348e-16)/(1. + 1.*S(ss)));
OFFDIAG(1, 33, 1, Complex(-0.288675134594813,-0.5));
OFFDIAG(1, 34, 1, Complex(-0.288675134594813,-0.5));
OFFDIAG(2, 17, 1, 0.3333333333333333);
OFFDIAG(2, 18, 1, 0.3333333333333333);
OFFDIAG(2, 19, 1, 0.3333333333333333);
OFFDIAG(2, 20, 1, 0.3333333333333333);
OFFDIAG(2, 25, 1, 0.3333333333333333);
OFFDIAG(2, 26, 1, 0.3333333333333333);
OFFDIAG(2, 27, 1, Complex(-0.16666666666666669,-0.28867513459481287));
OFFDIAG(2, 28, 1, Complex(-0.16666666666666669,-0.28867513459481287));
OFFDIAG(2, 35, 1, 0.3333333333333333);
OFFDIAG(2, 36, 1, 0.3333333333333333);
OFFDIAG(2, 37, 1, Complex(-0.16666666666666657,0.28867513459481287));
OFFDIAG(2, 38, 1, Complex(-0.16666666666666657,0.28867513459481287));
OFFDIAG(3, 17, 1, -0.2357022603955158);
OFFDIAG(3, 18, 1, -0.2357022603955158);
OFFDIAG(3, 19, 1, -0.2357022603955158);
OFFDIAG(3, 20, 1, -0.2357022603955158);
OFFDIAG(3, 25, 1, Complex(0.11785113019775785,-0.20412414523193148));
OFFDIAG(3, 26, 1, Complex(0.11785113019775785,-0.20412414523193148));
OFFDIAG(3, 27, 1, Complex(0.11785113019775785,-0.20412414523193148));
OFFDIAG(3, 28, 1, Complex(0.11785113019775785,-0.20412414523193148));
OFFDIAG(3, 29, 1, Complex(-0.2041241452319315,0.3535533905932738));
OFFDIAG(3, 30, 1, Complex(-0.20412414523193154,0.3535533905932738));
OFFDIAG(3, 35, 1, Complex(0.11785113019775792,0.20412414523193148));
OFFDIAG(3, 36, 1, Complex(0.11785113019775792,0.20412414523193148));
OFFDIAG(3, 37, 1, Complex(0.11785113019775792,0.20412414523193148));
OFFDIAG(3, 38, 1, Complex(0.11785113019775792,0.20412414523193148));
OFFDIAG(3, 39, 1, Complex(-0.2041241452319315,-0.3535533905932738));
OFFDIAG(3, 40, 1, Complex(-0.20412414523193148,-0.35355339059327373));
OFFDIAG(4, 21, 1, 0.3333333333333333);
OFFDIAG(4, 22, 1, 0.3333333333333333);
OFFDIAG(4, 31, 1, Complex(-0.16666666666666669,-0.28867513459481287));
OFFDIAG(4, 32, 1, Complex(-0.16666666666666669,-0.28867513459481287));
OFFDIAG(4, 41, 1, Complex(-0.16666666666666657,0.28867513459481287));
OFFDIAG(4, 42, 1, Complex(-0.16666666666666657,0.28867513459481287));
OFFDIAG(5, 21, 1, -0.4714045207910317);
OFFDIAG(5, 22, 1, -0.4714045207910316);
OFFDIAG(5, 31, 1, Complex(-0.11785113019775796,-0.2041241452319315));
OFFDIAG(5, 32, 1, Complex(-0.11785113019775796,-0.2041241452319315));
OFFDIAG(5, 41, 1, Complex(-0.11785113019775788,0.20412414523193148));
OFFDIAG(5, 42, 1, Complex(-0.11785113019775788,0.20412414523193148));
OFFDIAG(7, 17, 1, 0.3333333333333333);
OFFDIAG(7, 18, 1, 0.3333333333333333);
OFFDIAG(7, 19, 1, Complex(-0.16666666666666666,0.28867513459481287));
OFFDIAG(7, 20, 1, Complex(-0.16666666666666666,0.28867513459481287));
OFFDIAG(7, 25, 1, 0.3333333333333333);
OFFDIAG(7, 26, 1, 0.3333333333333333);
OFFDIAG(7, 27, 1, 0.3333333333333333);
OFFDIAG(7, 28, 1, 0.3333333333333333);
OFFDIAG(7, 35, 1, 0.3333333333333333);
OFFDIAG(7, 36, 1, 0.3333333333333333);
OFFDIAG(7, 37, 1, Complex(-0.16666666666666669,-0.28867513459481287));
OFFDIAG(7, 38, 1, Complex(-0.16666666666666666,-0.28867513459481287));
OFFDIAG(8, 17, 1, Complex(0.11785113019775792,0.20412414523193148));
OFFDIAG(8, 18, 1, Complex(0.11785113019775792,0.20412414523193148));
OFFDIAG(8, 19, 1, -0.2357022603955158);
OFFDIAG(8, 20, 1, -0.2357022603955158);
OFFDIAG(8, 25, 1, -0.2357022603955158);
OFFDIAG(8, 26, 1, -0.2357022603955158);
OFFDIAG(8, 27, 1, Complex(0.11785113019775785,-0.20412414523193148));
OFFDIAG(8, 28, 1, Complex(0.11785113019775785,-0.20412414523193148));
OFFDIAG(8, 29, 1, Complex(-0.2041241452319315,-0.3535533905932738));
OFFDIAG(8, 30, 1, Complex(-0.20412414523193148,-0.35355339059327373));
OFFDIAG(8, 35, 1, Complex(0.11785113019775792,-0.2041241452319315));
OFFDIAG(8, 36, 1, Complex(0.11785113019775785,-0.20412414523193148) + Complex(5.551115123125783e-17,-2.7755575615628914e-17)/(1. + 1.*S(ss)));
OFFDIAG(8, 37, 1, Complex(0.11785113019775792,0.20412414523193148));
OFFDIAG(8, 38, 1, Complex(0.11785113019775792,0.20412414523193148));
OFFDIAG(8, 39, 1, 0.4082482904638631);
OFFDIAG(8, 40, 1, 0.4082482904638631);
OFFDIAG(9, 21, 1, Complex(-0.16666666666666666,0.28867513459481287));
OFFDIAG(9, 22, 1, Complex(-0.16666666666666666,0.28867513459481287));
OFFDIAG(9, 31, 1, 0.3333333333333333);
OFFDIAG(9, 32, 1, 0.3333333333333333);
OFFDIAG(9, 41, 1, Complex(-0.16666666666666669,-0.28867513459481287));
OFFDIAG(9, 42, 1, Complex(-0.16666666666666666,-0.28867513459481287));
OFFDIAG(10, 21, 1, Complex(-0.11785113019775792,-0.2041241452319315));
OFFDIAG(10, 22, 1, Complex(-0.11785113019775792,-0.20412414523193148));
OFFDIAG(10, 31, 1, Complex(-0.11785113019775792,0.2041241452319315));
OFFDIAG(10, 32, 1, Complex(-0.11785113019775792,0.20412414523193148));
OFFDIAG(10, 41, 1, -0.4714045207910317);
OFFDIAG(10, 42, 1, -0.4714045207910316);
OFFDIAG(11, 17, 1, 0.3333333333333333);
OFFDIAG(11, 18, 1, 0.3333333333333333);
OFFDIAG(11, 19, 1, Complex(-0.16666666666666666,-0.28867513459481287));
OFFDIAG(11, 20, 1, Complex(-0.16666666666666666,-0.28867513459481287));
OFFDIAG(11, 25, 1, 0.3333333333333333);
OFFDIAG(11, 26, 1, 0.3333333333333333);
OFFDIAG(11, 27, 1, Complex(-0.16666666666666666,0.28867513459481287));
OFFDIAG(11, 28, 1, Complex(-0.16666666666666666,0.28867513459481287));
OFFDIAG(11, 35, 1, 0.3333333333333333);
OFFDIAG(11, 36, 1, 0.3333333333333333);
OFFDIAG(11, 37, 1, 0.3333333333333333);
OFFDIAG(11, 38, 1, 0.3333333333333333);
OFFDIAG(12, 17, 1, Complex(0.11785113019775792,-0.2041241452319315));
OFFDIAG(12, 18, 1, Complex(0.11785113019775785,-0.20412414523193148) + Complex(5.551115123125783e-17,-2.7755575615628914e-17)/(1. + 1.*S(ss)));
OFFDIAG(12, 19, 1, -0.2357022603955158);
OFFDIAG(12, 20, 1, -0.2357022603955158);
OFFDIAG(12, 25, 1, Complex(0.11785113019775792,0.20412414523193148));
OFFDIAG(12, 26, 1, Complex(0.11785113019775792,0.20412414523193148));
OFFDIAG(12, 27, 1, Complex(0.11785113019775785,-0.20412414523193148));
OFFDIAG(12, 28, 1, Complex(0.11785113019775785,-0.20412414523193148));
OFFDIAG(12, 29, 1, 0.4082482904638631);
OFFDIAG(12, 30, 1, 0.4082482904638631);
OFFDIAG(12, 35, 1, -0.2357022603955158);
OFFDIAG(12, 36, 1, -0.2357022603955158);
OFFDIAG(12, 37, 1, Complex(0.11785113019775792,0.20412414523193148));
OFFDIAG(12, 38, 1, Complex(0.11785113019775792,0.20412414523193148));
OFFDIAG(12, 39, 1, Complex(-0.2041241452319315,0.3535533905932738));
OFFDIAG(12, 40, 1, Complex(-0.20412414523193154,0.3535533905932738));
OFFDIAG(13, 21, 1, Complex(-0.16666666666666666,-0.28867513459481287));
OFFDIAG(13, 22, 1, Complex(-0.16666666666666666,-0.28867513459481287));
OFFDIAG(13, 31, 1, Complex(-0.16666666666666666,0.28867513459481287));
OFFDIAG(13, 32, 1, Complex(-0.16666666666666666,0.28867513459481287));
OFFDIAG(13, 41, 1, 0.3333333333333333);
OFFDIAG(13, 42, 1, 0.3333333333333333);
OFFDIAG(14, 21, 1, Complex(-0.11785113019775792,0.2041241452319315));
OFFDIAG(14, 22, 1, Complex(-0.11785113019775792,0.20412414523193148));
OFFDIAG(14, 31, 1, -0.4714045207910317);
OFFDIAG(14, 32, 1, -0.4714045207910316);
OFFDIAG(14, 41, 1, Complex(-0.11785113019775792,-0.2041241452319315));
OFFDIAG(14, 42, 1, Complex(-0.11785113019775792,-0.20412414523193148));
OFFDIAG(15, 2, 1, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(15, 3, 1, -0.6666666666666666*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(15, 7, 1, Complex(0.23570226039551573,-0.408248290463863)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(15, 8, 1, Complex(-0.16666666666666674,-0.28867513459481287)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(15, 11, 1, Complex(0.2357022603955159,0.408248290463863)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(15, 12, 1, Complex(-0.16666666666666663,0.28867513459481287)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(15, 49, 1, Complex(0.4999999999999999,-0.28867513459481287));
OFFDIAG(15, 50, 1, (Complex(0.4999999999999999,-0.28867513459481287) + Complex(0.4999999999999999,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(15, 55, 1, Complex(0.5,0.28867513459481287));
OFFDIAG(15, 56, 1, (Complex(0.5,0.28867513459481287) + Complex(0.5,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(16, 2, 1, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(16, 3, 1, (0.6666666666666666 + 0.6666666666666666*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(16, 7, 1, Complex(-0.16666666666666657,0.28867513459481287)/sqrt(1. + 1/(1. + 2.*S(ss))) - Complex(0.16666666666666657,-0.28867513459481287)/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(16, 8, 1, (Complex(0.16666666666666674,0.28867513459481287) + Complex(0.16666666666666674,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(16, 11, 1, Complex(-0.16666666666666669,-0.28867513459481287)/sqrt(1. + 1/(1. + 2.*S(ss))) - Complex(0.16666666666666669,0.28867513459481287)/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(16, 12, 1, (Complex(0.16666666666666666,-0.28867513459481287) + Complex(0.16666666666666666,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(16, 50, 1, (Complex(0.4999999999999999,-0.28867513459481287)*(1.5 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)) - Complex(0.24999999999999994,-0.14433756729740643)*sqrt(S(ss)/(Power(1. + S(ss),2)*(1. + 2.*S(ss)))));
OFFDIAG(16, 51, 1, Complex(0.4999999999999999,-0.28867513459481287));
OFFDIAG(16, 56, 1, (Complex(0.5,0.28867513459481287)*(1.5 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)) - Complex(0.25,0.14433756729740643)*sqrt(S(ss)/(Power(1. + S(ss),2)*(1. + 2.*S(ss)))));
OFFDIAG(16, 57, 1, Complex(0.5,0.28867513459481287));
OFFDIAG(17, 4, 1, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(17, 5, 1, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(17, 9, 1, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(17, 10, 1, Complex(0.16666666666666669,0.28867513459481287)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(17, 13, 1, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(17, 14, 1, Complex(0.16666666666666657,-0.28867513459481287)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(17, 46, 1, 0.3333333333333333);
OFFDIAG(17, 47, 1, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(17, 52, 1, Complex(-0.16666666666666669,-0.28867513459481287));
OFFDIAG(17, 53, 1, (Complex(-0.16666666666666669,-0.28867513459481287) - Complex(0.16666666666666669,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(17, 58, 1, Complex(-0.16666666666666657,0.28867513459481287));
OFFDIAG(17, 59, 1, (Complex(-0.16666666666666657,0.28867513459481287) - Complex(0.16666666666666657,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(18, 4, 1, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(18, 5, 1, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(18, 9, 1, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(18, 10, 1, (Complex(-0.16666666666666669,-0.28867513459481287) - Complex(0.16666666666666669,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(18, 13, 1, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(18, 14, 1, (Complex(-0.16666666666666657,0.28867513459481287) - Complex(0.16666666666666657,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(18, 47, 1, 0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(18, 48, 1, 0.3333333333333333);
OFFDIAG(18, 53, 1, (Complex(-0.16666666666666669,-0.28867513459481287)*(1.5 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)) + Complex(0.08333333333333334,0.14433756729740643)*sqrt(S(ss)/(Power(1. + S(ss),2)*(1. + 2.*S(ss)))));
OFFDIAG(18, 54, 1, Complex(-0.16666666666666669,-0.28867513459481287));
OFFDIAG(18, 59, 1, (Complex(-0.16666666666666657,0.28867513459481287)*(1.5 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)) + Complex(0.08333333333333329,-0.14433756729740643)*sqrt(S(ss)/(Power(1. + S(ss),2)*(1. + 2.*S(ss)))));
OFFDIAG(18, 60, 1, Complex(-0.16666666666666657,0.28867513459481287));
